
_S_factorial_table<float>
{
  {   0, 1.000000e+00F, 0.000000e+00F},
  {-899, -7.462989375969657148152320701333745e-1135L, -2.611424124493653890655661789438570e+03L},
  {-901,  8.283007076547899165540866483167308e-1138L, -2.618227629751262228570055793195473e+03L},
  {-903, -9.172765311791693428062975064415623e-1141L, -2.625033352304679213990029233689184e+03L},
  {-905,  1.013565227822286566636792824797306e-1143L, -2.631841287248379140111469080061043e+03L},
  {-907, -1.117491982163491253182792530096259e-1146L, -2.638651429698494276714405049015679e+03L},
  {-909,  1.229364116791519530454117194825367e-1149L, -2.645463774792671755548079737756437e+03L},
  {-911, -1.349466648508802997205397579391182e-1152L, -2.652278317689931713869023089143022e+03L},
  {-913,  1.478057665398469876457171499880813e-1155L, -2.659095053570526682336560504944278e+03L},
  {-915, -1.615363568741497132740078141946243e-1158L, -2.665913977635802203651307898617853e+03L},
  {-917,  1.761574229816245510076421092634944e-1161L, -2.672735085108058668500562675372465e+03L},
  {-919, -1.916838117319091958733864083389493e-1164L, -2.679558371230414355550135293406521e+03L},
  {-921,  2.081257456372521127832642870129742e-1167L, -2.686383831266669662395129001210726e+03L},
  {-923, -2.254883484693955718128540487681194e-1170L, -2.693211460501172514552511943184804e+03L},
  {-925,  2.437711875344816992571395121817507e-1173L, -2.700041254238684939746081557522288e+03L},
  {-927, -2.629678398430223292957276291065272e-1176L, -2.706873207804250794899640650311187e+03L},
  {-929,  2.830654896049755966584796868746256e-1179L, -2.713707316543064633416931447058338e+03L},
  {-931, -3.040445645595871070445539064174282e-1182L, -2.720543575820341700487151179977113e+03L},
  {-933,  3.258784186062026870788359125588726e-1185L, -2.727381981021189044312742420779468e+03L},
  {-935, -3.485330680280242642554394786725911e-1188L, -2.734222527550477731311654658308532e+03L},
  {-937,  3.719669882903140493654636912194142e-1191L, -2.741065210832716153499450998905698e+03L},
  {-939, -3.961309779449563891006003101378212e-1194L, -2.747910026311924416407525009451877e+03L},
  {-941,  4.209680955844382455904360362782372e-1197L, -2.754756969451509796042336543353359e+03L},
  {-943, -4.464136750630310133514698157775580e-1200L, -2.761606035734143253537010059558207e+03L},
  {-945,  4.723954233471227654512908103466223e-1203L, -2.768457220661636996290901907345644e+03L},
  {-947, -4.988336043792215052283957870608471e-1206L, -2.775310519754823074534871036028945e+03L},
  {-949,  5.256413112531311962364549916341908e-1209L, -2.782165928553433002400016632327949e+03L},
  {-951, -5.527248278161211316892271205406844e-1212L, -2.789023442615978392705611639734171e+03L},
  {-953,  5.799840795552162976801963489409071e-1215L, -2.795883057519632594817897656044765e+03L},
  {-955, -6.073131723091270132776925119800074e-1218L, -2.802744768860113325065348365330194e+03L},
  {-957,  6.346010159969979240101280166980223e-1221L, -2.809608572251566279327988826177443e+03L},
  {-959, -6.617320291939498686236997045860503e-1224L, -2.816474463326449717548409369048866e+03L},
  {-961,  6.885869190363682295772109308907912e-1227L, -2.823342437735420010040267697697951e+03L},
  {-963, -7.150435296327811314405097932406970e-1230L, -2.830212491147218135596362586988819e+03L},
  {-965,  7.409777509147990999383521173478725e-1233L, -2.837084619248557121522818277375428e+03L},
  {-967, -7.662644787123051705670652713007989e-1236L, -2.843958817744010415848570663101738e+03L},
  {-969,  7.907786158021725186450621994848286e-1239L, -2.850835082355901182080224470388422e+03L},
  {-971, -8.143961027828759203347705452984847e-1242L, -2.857713408824192506991484083735745e+03L},
  {-973,  8.369949668888755604673900773879596e-1245L, -2.864593792906378512053778221398063e+03L},
  {-975, -8.584563762962826261204000793722663e-1248L, -2.871476230377376359230428472743004e+03L},
  {-977,  8.786656870995728005326510536051856e-1251L, -2.878360717029419141970781458411325e+03L},
  {-979, -8.975134699689201231181318218643367e-1254L, -2.885247248671949652353161217529960e+03L},
  {-981,  9.148965035361061397738346807995277e-1257L, -2.892135821131515015436329024456014e+03L},
  {-983, -9.307187218068221157414391462863964e-1260L, -2.899026430251662181988388361725470e+03L},
  {-985,  9.448921033571798129354712145039557e-1263L, -2.905919071892834270869768918387859e+03L},
  {-987, -9.573374907367576625486030542086684e-1266L, -2.912813741932267752453090467037997e+03L},
  {-989,  9.679853293597145222938352418692300e-1269L, -2.919710436263890464567370062383153e+03L},
  {-991, -9.767763162055646037273816769618869e-1272L, -2.926609150798220452557218512631923e+03L},
  {-993,  9.836619498545464287284810442717895e-1275L, -2.933509881462265625149398374708423e+03L},
  {-995, -9.886049747281873655562623560520498e-1278L, -2.940412624199424217919409255333517e+03L},
  {-997,  9.915797138697967558237335567222164e-1281L, -2.947317374969386056249649978808221e+03L},
  {-999, -9.925722861559527085322658225447612e-1284L, -2.954224129748034609768203810190020e+03L},
  {-1001,  9.915807054505022063259398826620990e-1287L, -2.961132884527349830353424593952994e+03L},
  {-1003, -9.886148608678985107935592050469582e-1290L, -2.968043635315311765884290178944586e+03L},
  {-1005,  9.836963789730333440731932388526948e-1293L, -2.974956378135804942009956255511099e+03L},
  {-1007, -9.768583703803707488313736234882769e-1296L, -2.981871109028523504304109752082016e+03L},
  {-1009,  9.681450647971959849666735614353587e-1299L, -2.988787824048877113260606872907396e+03L},
  {-1011, -9.576113400565736745466602981556466e-1302L, -2.995706519267897584676506984698967e+03L},
  {-1013,  9.453221520795396589799213209828694e-1305L, -3.002627190772146268056999795611655e+03L},
  {-1015, -9.313518739699898118028781487515955e-1308L, -3.009549834663622155763889179720687e+03L},
  {-1017,  9.157835535594786743391132239445383e-1311L, -3.016474447059670715715261801688148e+03L},
  {-1019, -8.987080996658279434142426142733447e-1314L, -3.023401024092893440528751267655306e+03L},
  {-1021,  8.802234080958158113753600531570466e-1317L, -3.030329561911058106084427414384290e+03L},
  {-1023, -8.604334389988424353620332875435451e-1320L, -3.037260056677009732565813767523719e+03L},
  {-1025,  8.394472575598462784019836951644343e-1323L, -3.044192504568582241118882049563209e+03L},
  {-1027, -8.173780502043293850068000926625456e-1326L, -3.051126901778510799349108482546256e+03L},
  {-1029,  7.943421284784542128345967858722503e-1329L, -3.058063244514344848955819786013508e+03L},
  {-1031, -7.704579325688207689957291812533950e-1332L, -3.065001528998361808881124191118952e+03L},
  {-1033,  7.458450460491972594343941735270039e-1335L, -3.071941751467481447427731155508592e+03L},
  {-1035, -7.206232328977751298883035493014530e-1338L, -3.078883908173180916875929158147473e+03L},
  {-1037,  6.949115071338236546656736251701572e-1341L, -3.085827995381410444204930081868771e+03L},
  {-1039, -6.688272445946329688793778875554930e-1344L, -3.092774009372509671597717077795930e+03L},
  {-1041,  6.424853454319240815363860591311171e-1347L, -3.099721946441124640481465999879238e+03L},
  {-1043, -6.159974548724104329207920030020299e-1350L, -3.106671802896125412927563780897786e+03L},
  {-1045,  5.894712486817324716945378019158181e-1353L, -3.113623575060524324306235511240865e+03L},
  {-1047, -5.630097886167454361934458471020230e-1356L, -3.120577259271394861160830238000286e+03L},
  {-1049,  5.367109519702053729203487579618903e-1359L, -3.127532851879791158335918130275245e+03L},
  {-1051, -5.106669381257900788966210827420460e-1362L, -3.134490349250668109461532914339776e+03L},
  {-1053,  4.849638538706458489046733929174226e-1365L, -3.141449747762802084963167382729031e+03L},
  {-1055, -4.596813780764415629428183819122489e-1368L, -3.148411043808712251833510098327712e+03L},
  {-1057,  4.348925052757252251114648835499044e-1371L, -3.155374233794582489467411687370640e+03L},
  {-1059, -4.106633666437443107756986624644989e-1374L, -3.162339314140183895926202652724750e+03L},
  {-1061,  3.870531259601737142089525565169641e-1377L, -3.169306281278797879061264523746790e+03L},
  {-1063, -3.641139472814428167534831199595147e-1380L, -3.176275131657139826989695252491389e+03L},
  {-1065,  3.418910303112139124445850891638635e-1383L, -3.183245861735283352477020711594051e+03L},
  {-1067, -3.204227088202567126940816205846894e-1386L, -3.190218467986585105843199376793720e+03L},
  {-1069,  2.997406069413065600505908518098123e-1389L, -3.197192946897610151068659007315391e+03L},
  {-1071, -2.798698477509865173208131202705997e-1392L, -3.204169294968057899836804385150553e+03L},
  {-1073,  2.608293082488224765338426097582477e-1395L, -3.211147508710688598308355752853946e+03L},
  {-1075, -2.426319146500674200314814974495327e-1398L, -3.218127584651250361481030114033744e+03L},
  {-1077,  2.252849718199326091285807775761678e-1401L, -3.225109519328406750045473452156271e+03L},
  {-1079, -2.087905206857577471071184222207301e-1404L, -3.232093309293664884705002411821128e+03L},
  {-1081,  1.931457175631431518104703258286125e-1407L, -3.239078951111304092982630115322711e+03L},
  {-1083, -1.783432295135209157991415750956717e-1410L, -3.246066441358305083594043415423409e+03L},
  {-1085,  1.643716401046275721651074424844901e-1413L, -3.253055776624279643519678691824620e+03L},
  {-1087, -1.512158602618468925161981991577646e-1416L, -3.260046953511400852962820785835966e+03L},
  {-1089,  1.388575392670770362866833784736130e-1419L, -3.267039968634333813433735163465741e+03L},
  {-1091, -1.272754713722062660739536008007452e-1422L, -3.274034818620166884252247059282852e+03L},
  {-1093,  1.164459939361447997016958836237376e-1425L, -3.281031500108343422812913172193420e+03L},
  {-1095, -1.063433734576664837458409896107192e-1428L, -3.288030009750594024008001285621008e+03L},
  {-1097,  9.694017635156470715208841350111144e-1432L, -3.295030344210869254253910632990574e+03L},
  {-1099, -8.820762179396242688998035805378657e-1435L, -3.302032500165272875616440430970421e+03L},
  {-1101,  8.011591443593317610352439423595511e-1438L, -3.309036474301995555579455108146502e+03L},
  {-1103, -7.263455524563297924163589685943346e-1441L, -3.316042263321249058050011563481486e+03L},
  {-1105,  6.573262918156830700600533652437417e-1444L, -3.323049863935200911240915344874150e+03L},
  {-1107, -5.937906881803821771093526334631813e-1447L, -3.330059272867909548118967843957956e+03L},
  {-1109,  5.354289343375853716044658552418227e-1450L, -3.337070486855259915153864214941207e+03L},
  {-1111, -4.819342343272595604000592756452049e-1453L, -3.344083502644899545148810356786085e+03L},
  {-1113,  4.330047028996042770890020446048562e-1456L, -3.351098316996175089979455423905480e+03L},
  {-1115, -3.883450250220666162233202193765526e-1459L, -3.358114926680069309112692288448429e+03L},
  {-1117,  3.476678827413309008266071793881402e-1462L, -3.365133328479138509821270370292175e+03L},
  {-1119, -3.106951588394378023472807679965507e-1465L, -3.372153519187450435054001350134199e+03L},
  {-1121,  2.771589284919159699797330669014726e-1468L, -3.379175495610522594964626427939806e+03L},
  {-1123, -2.468022515511273107566634611767342e-1471L, -3.386199254565261038145161797406766e+03L},
  {-1125,  2.193797791565576095614786321570971e-1474L, -3.393224792879899558651754565880290e+03L},
  {-1127, -1.946581891362534246330777570160578e-1477L, -3.400252107393939334952772024198986e+03L},
  {-1129,  1.724164651339711467077748069229918e-1480L, -3.407281194958088996970020407452300e+03L},
  {-1131, -1.524460346012123313066090246887638e-1483L, -3.414312052434205117424652412163150e+03L},
  {-1133,  1.345507807601167972697343554181499e-1486L, -3.421344676695233123739482958056169e+03L},
  {-1135, -1.185469434009839623521888593992510e-1489L, -3.428379064625148626789097098966228e+03L},
  {-1137,  1.042629229560105209781784163581803e-1492L, -3.435415213118899162828309580786804e+03L},
  {-1139, -9.153900171730511060419527336100111e-1496L, -3.442453119082346344968229187401041e+03L},
  {-1141,  8.022699537011841420174870583786249e-1499L, -3.449492779432208420607399472510605e+03L},
  {-1143, -7.018984721795136850546693424134951e-1502L, -3.456534191096003231263237403792167e+03L},
  {-1145,  6.130117660956451397857374169550176e-1505L, -3.463577351011991571286279398729325e+03L},
  {-1147, -5.344479216178248821148538944681932e-1508L, -3.470622256129120941976576658724899e+03L},
  {-1149,  4.651417942713880610225012136363735e-1511L, -3.477668903406969697657964958498974e+03L},
  {-1151, -4.041197170038123901151183437327311e-1514L, -3.484717289815691580301874370753396e+03L},
  {-1153,  3.504941170891694623721754932634268e-1517L, -3.491767412335960639327847953417242e+03L},
  {-1155, -3.034581100339129544347839768514518e-1520L, -3.498819267958916533243011254308799e+03L},
  {-1157,  2.622801296749463737552151917471493e-1523L, -3.505872853686110209817382557291035e+03L},
  {-1159, -2.262986451034912629466912784703618e-1526L, -3.512928166529449961526142973826348e+03L},
  {-1161,  1.949170069797513031409916265894589e-1529L, -3.519985203511147853023801552050462e+03L},
  {-1163, -1.675984582800957034746273659410653e-1532L, -3.527043961663666517448599220381250e+03L},
  {-1165,  1.438613375794812905361608291339616e-1535L, -3.534104438029666318388502204589145e+03L},
  {-1167, -1.232744966405152446753734611259311e-1538L, -3.541166629661952874372746070059700e+03L},
  {-1169,  1.054529483665656498506188717929265e-1541L, -3.548230533623424942785111173579888e+03L},
  {-1171, -9.005375607734043539762499726125236e-1545L, -3.555296146987022660126944406759827e+03L},
  {-1173,  7.677217056891767723582693713661753e-1548L, -3.562363466835676135589395939446433e+03L},
  {-1175, -6.533801750546185296666122309499365e-1551L, -3.569432490262254394925418408782658e+03L},
  {-1177,  5.551233432919443752477589048002858e-1554L, -3.576503214369514671642784751177646e+03L},
  {-1179, -4.708425303578832699302450422394282e-1557L, -3.583575636270052042569724665662661e+03L},
  {-1181,  3.986812280761077645472015598979070e-1560L, -3.590649753086249404874763476541430e+03L},
  {-1183, -3.370086458800572819502971765831843e-1563L, -3.597725561950227791651975804168004e+03L},
  {-1185,  2.843954817553226008019385456398180e-1566L, -3.604803060003797023212144754279634e+03L},
  {-1187, -2.395918127677528229165446888288272e-1569L, -3.611882244398406691249250024918427e+03L},
  {-1189,  2.015069913942412303755632370301322e-1572L, -3.618963112295097473080300060323826e+03L},
  {-1191, -1.691914285426038878048389899497332e-1575L, -3.626045660864452773184778737590925e+03L},
  {-1193,  1.418201412762815488724551466468845e-1578L, -3.633129887286550689297900569463099e+03L},
  {-1195, -1.186779424906121747886653946835854e-1581L, -3.640215788750916300339464492390588e+03L},
  {-1197,  9.914615078580799898802455696205962e-1585L, -3.647303362456474273487369363039764e+03L},
  {-1199, -8.269070123920600416015392573983288e-1588L, -3.654392605611501787731808623069938e+03L},
  {-1201,  6.885154141482598181528220294740456e-1591L, -3.661483515433581771272801460780156e+03L},
  {-1203, -5.723320150858352603099102489393563e-1594L, -3.668576089149556450150047385104428e+03L},
  {-1205,  4.749643278720624566887221982899222e-1597L, -3.675670323995481205520114555756365e+03L},
  {-1207, -3.935081423960749434040780433222222e-1600L, -3.682766217216578737021693544906751e+03L},
  {-1209,  3.254823344880686049661522277272309e-1603L, -3.689863766067193529695071441909781e+03L},
  {-1211, -2.687715396268113996417442012611321e-1606L, -3.696962967810746621947110295041665e+03L},
  {-1213,  2.215758776808008241069614190116505e-1609L, -3.704063819719690672077852696203994e+03L},
  {-1215, -1.823669775150624066723962296392185e-1612L, -3.711166319075465320909429681721833e+03L},
  {-1217,  1.498496117625820925820840013469339e-1615L, -3.718270463168452848082215813751332e+03L},
  {-1219, -1.229283115361625041690598862567136e-1618L, -3.725376249297934119607167035722171e+03L},
  {-1221,  1.006783878265049174193774662217146e-1621L, -3.732483674772044824286992320208090e+03L},
  {-1223, -8.232084041414956452933562242168000e-1625L, -3.739592736907731996642253853285617e+03L},
  {-1225,  6.720068605236699145251887544626939e-1628L, -3.746703433030710824001666077438955e+03L},
  {-1227, -5.476828529125264177059403051855696e-1631L, -3.753815760475421735438774844885006e+03L},
  {-1229,  4.456329153071817882066235192722291e-1634L, -3.760929716584987770259847663018353e+03L},
  {-1231, -3.620088670245181057730491626906816e-1637L, -3.768045298711172223770197941242025e+03L},
  {-1233,  2.936000543588954629140706915577304e-1640L, -3.775162504214336568068303621843850e+03L},
  {-1235, -2.377328375375671764486402360791340e-1643L, -3.782281330463398645638966896050529e+03L},
  {-1237,  1.921849939673138047280842652216119e-1646L, -3.789401774835791133538400121145037e+03L},
  {-1239, -1.551129894812863637837645401304374e-1649L, -3.796523834717420275985516769499123e+03L},
  {-1241,  1.249903219027287379401809348351631e-1652L, -3.803647507502624883194858412974434e+03L},
  {-1243, -1.005553675806345437974102452414828e-1655L, -3.810772790594135594307502488046015e+03L},
  {-1245,  8.076736351858196288948614075621108e-1659L, -3.817899681403034402296973964839455e+03L},
  {-1247, -6.476933722420365909341310405470014e-1662L, -3.825028177348714438747630079385163e+03L},
  {-1249,  5.185695534363783754476629628078474e-1665L, -3.832158275858840016423203961525892e+03L},
  {-1251, -4.145240235302784775760695146345703e-1668L, -3.839289974369306927563183236918612e+03L},
  {-1253,  3.308252382524169813057218791975820e-1671L, -3.846423270324202995864466394092077e+03L},
  {-1255, -2.636057675318063596061528917909020e-1674L, -3.853558161175768880125285738664312e+03L},
  {-1257,  2.097102366999255048577190865480525e-1677L, -3.860694644384359127547713917822919e+03L},
  {-1259, -1.665688933279789554072431187832029e-1680L, -3.867832717418403474714184060034202e+03L},
  {-1261,  1.320926989119579345021753519295820e-1683L, -3.874972377754368394272354269097471e+03L},
  {-1263, -1.045864599461266306430525351778163e-1686L, -3.882113622876718885381338230562791e+03L},
  {-1265,  8.267704343567322580478461278878762e-1690L, -3.889256450277880505990807686305793e+03L},
  {-1267, -6.525417792870814980645983645523884e-1693L, -3.896400857458201645042752126087869e+03L},
  {-1269,  5.142173201631847896490136836504243e-1696L, -3.903546841925916032703758812468409e+03L},
  {-1271, -4.045769631496339808410807896541498e-1699L, -3.910694401197105486753554740165988e+03L},
  {-1273,  3.178137966611421687675418614722307e-1702L, -3.917843532795662893273233839594240e+03L},
  {-1275, -2.492657228714840539353269501742986e-1705L, -3.924994234253255419794080138115488e+03L},
  {-1277,  1.951963374091496115390187550307742e-1708L, -3.932146503109287959085193127989679e+03L},
  {-1279, -1.526163701400700637521647811030290e-1711L, -3.939300336910866801775227659160125e+03L},
  {-1281,  1.191384622482982542952106019539649e-1714L, -3.946455733212763536020479646243917e+03L},
  {-1283, -9.285928468300721301263491968352682e-1718L, -3.953612689577379172448283087463435e+03L},
  {-1285,  7.226403477276825915380149391714150e-1721L, -3.960771203574708492621235641111423e+03L},
  {-1287, -5.614921116765210501460877538239433e-1724L, -3.967931272782304619284141562604798e+03L},
  {-1289,  4.356028795007921257921549680558133e-1727L, -3.975092894785243806671754410646060e+03L},
  {-1291, -3.374150886915508333014368458991582e-1730L, -3.982256067176090449171419791636102e+03L},
  {-1293,  2.609552116717330497304229279962554e-1733L, -3.989420787554862306650562703679350e+03L},
  {-1295, -2.015098159627282237300563150550235e-1736L, -3.996587053528995944774636911427051e+03L},
  {-1297,  1.553660878664057237702824325790466e-1739L, -4.003754862713312388656657346945880e+03L},
  {-1299, -1.196043786500428974367070304688580e-1742L, -4.010924212729982988194772876756775e+03L},
  {-1301,  9.193265076867248073536282126737744e-1746L, -4.018095101208495493469507959246674e+03L},
  {-1303, -7.055460534817534975852864256897731e-1749L, -4.025267525785620338587309769444213e+03L},
  {-1305,  5.406483168442555537052003261990599e-1752L, -4.032441484105377132371884291283646e+03L},
  {-1307, -4.136559424975176386420813513382248e-1755L, -4.039616973819001354319492644986138e+03L},
  {-1309,  3.160091233747269966708031713813788e-1758L, -4.046793992584911254248909475925419e+03L},
  {-1311, -2.410443351447192957061809087577260e-1761L, -4.053972538068674954091120501426040e+03L},
  {-1313,  1.835828904377146197305262062130434e-1764L, -4.061152607942977750278058187134518e+03L},
  {-1315, -1.396067607891365929509704990213258e-1767L, -4.068334199887589615203744872731949e+03L},
  {-1317,  1.060036148740596757410558079129277e-1770L, -4.075517311589332896245133330098614e+03L},
  {-1319, -8.036665267176624392801804997189364e-1774L, -4.082701940742050210843707532714255e+03L},
  {-1321,  6.083773858574280388192130959265226e-1777L, -4.089888085046572536162533135420420e+03L},
  {-1323, -4.598468524999456075731013574652476e-1780L, -4.097075742210687491846929576618074e+03L},
  {-1325,  3.470542283018457415646047980869793e-1783L, -4.104264909949107814430275564423556e+03L},
  {-1327, -2.615329527519560976372304431702934e-1786L, -4.111455585983440021939658714485042e+03L},
  {-1329,  1.967892797230670411115353221747881e-1789L, -4.118647768042153267269139966979810e+03L},
  {-1331, -1.478506985147010075969461473890219e-1792L, -4.125841453860548378901325797713706e+03L},
  {-1333,  1.109157528242318136511223911395513e-1795L, -4.133036641180727087570727804551594e+03L},
  {-1335, -8.308296091702757576863100459891481e-1799L, -4.140233327751561437475041624662412e+03L},
  {-1337,  6.214133202470274926599177606500734e-1802L, -4.147431511328663380652996927358058e+03L},
  {-1339, -4.640876178095799048991170729276127e-1805L, -4.154631189674354553159819017114677e+03L},
  {-1341,  3.460757776357791982842036338013518e-1808L, -4.161832360557636231683601935863626e+03L},
  {-1343, -2.576885909425012645452000251685419e-1811L, -4.169035021754159469258024416022981e+03L},
  {-1345,  1.915900304405213862789591265193620e-1814L, -4.176239171046195408738845128536702e+03L},
  {-1347, -1.422346179959327292345650530952947e-1817L, -4.183444806222605772723493895564451e+03L},
  {-1349,  1.054370778324186280463788384694550e-1820L, -4.190651925078813528604832377528851e+03L},
  {-1351, -7.804372896552082016756390708323832e-1824L, -4.197860525416773727461792661325677e+03L},
  {-1353,  5.768198740984539554143673842072308e-1827L, -4.205070605044944515501116613513602e+03L},
  {-1355, -4.256973240578995980917840473854101e-1830L, -4.212282161778258316775814242920035e+03L},
  {-1357,  3.137047340146644053734591358772367e-1833L, -4.219495193438093185917237046125564e+03L},
  {-1359, -2.308349771999002247045321088132720e-1836L, -4.226709697852244329628823772898894e+03L},
  {-1361,  1.696068899337988425455783312367906e-1839L, -4.233925672854895795700622614677425e+03L},
  {-1363, -1.244364562977247560862643662779094e-1842L, -4.241143116286592328314626837379560e+03L},
  {-1365,  9.116223904595220226099953573473219e-1846L, -4.248362025994211388421781682134717e+03L},
  {-1367, -6.668781203068924817922423974742662e-1849L, -4.255582399830935337982230258316458e+03L},
  {-1369,  4.871279184126314695341434605363523e-1852L, -4.262804235656223786870966449658521e+03L},
  {-1371, -3.553084744074627786536422031629119e-1855L, -4.270027531335786101261554826276597e+03L},
  {-1373,  2.587825742224783529888144232796154e-1858L, -4.277252284741554072310962466370012e+03L},
  {-1375, -1.882055085254388021736832169306294e-1861L, -4.284478493751654743978826687947656e+03L},
  {-1377,  1.366779292123738577877147544884745e-1864L, -4.291706156250383398824657203513219e+03L},
  {-1379, -9.911379928380990412452121427735641e-1868L, -4.298935270128176700636542353585825e+03L},
  {-1381,  7.176958673700934404382419571133701e-1871L, -4.306165833281585992754898046713977e+03L},
  {-1383, -5.189413357701326395070440760038829e-1874L, -4.313397843613250750964666017144174e+03L},
  {-1385,  3.746868850325867433263856144432368e-1877L, -4.320631299031872189839136174026924e+03L},
  {-1387, -2.701419502758375943232772995264865e-1880L, -4.327866197452187021428237310316251e+03L},
  {-1389,  1.944866452669817093760095748930788e-1883L, -4.335102536794941365193712402734432e+03L},
  {-1391, -1.398178614428337234910205426981156e-1886L, -4.342340314986864808103070288993021e+03L},
  {-1393,  1.003717598297442379691461182326745e-1889L, -4.349579529960644613803585763028333e+03L},
  {-1395, -7.195108231522884442232696647503551e-1893L, -4.356820179654900079806906177159946e+03L},
  {-1397,  5.150399593072930882056332603796386e-1896L, -4.364062262014157041624015561545628e+03L},
  {-1399, -3.681486485398806920697878916223292e-1899L, -4.371305774988822522799408131914749e+03L},
  {-1401,  2.627756235116921428049877884527689e-1902L, -4.378550716535159529802332908440407e+03L},
  {-1403, -1.872955263803935444084018449413891e-1905L, -4.385797084615261990741891050375642e+03L},
  {-1405,  1.333064244700309924614959750472520e-1908L, -4.393044877197029836881598448033562e+03L},
  {-1407, -9.474514887706538199111298866187065e-1912L, -4.400294092254144225937769118010291e+03L},
  {-1409,  6.724283099862695670057699692112892e-1915L, -4.407544727766042906154731018469884e+03L},
  {-1411, -4.765615237322959369282565338138123e-1918L, -4.414796781717895720158456025311049e+03L},
  {-1413,  3.372693020044557232330194860678077e-1921L, -4.422050252100580247598670961021297e+03L},
  {-1415, -2.383528636073892036982469866203588e-1924L, -4.429305136910657585597917707501318e+03L},
  {-1417,  1.682095014872189158068080357236124e-1927L, -4.436561434150348266034348511395093e+03L},
  {-1419, -1.185408749029026890816124282759777e-1930L, -4.443819141827508308693278542723326e+03L},
  {-1421,  8.342074236657472841774273629555084e-1934L, -4.451078257955605409330672520242574e+03L},
  {-1423, -5.862314994137366719447838109314887e-1937L, -4.458338780553695261699816683580002e+03L},
  {-1425,  4.113905259043766118910763585484131e-1940L, -4.465600707646398012600422474915265e+03L},
  {-1427, -2.882904876695000784100044558853631e-1943L, -4.472864037263874849017324882500858e+03L},
  {-1429,  2.017428185230931269489184435866782e-1946L, -4.480128767441804716423777374107387e+03L},
  {-1431, -1.409803064452083346952609668670008e-1949L, -4.487394896221361167332107578957184e+03L},
  {-1433,  9.838123269030588603995880451291055e-1953L, -4.494662421649189339182184219359353e+03L},
  {-1435, -6.855835030683337006268906237833488e-1956L, -4.501931341777383060665757094809060e+03L},
  {-1437,  4.770935999083741827605362726397695e-1959L, -4.509201654663462085592269017877382e+03L},
  {-1439, -3.315452396861530109524227051006042e-1962L, -4.516473358370349453409202318443182e+03L},
  {-1441,  2.300799720237009097518547571829314e-1965L, -4.523746450966348975497413686032317e+03L},
  {-1443, -1.594455800580047884628238095515810e-1968L, -4.531020930525122846369230514381837e+03L},
  {-1445,  1.103429619778579850953797989976339e-1971L, -4.538296795125669378904330342950809e+03L},
  {-1447, -7.625636625974981692838963303222801e-1975L, -4.545574042852300862765603242170525e+03L},
  {-1449,  5.262689182867482189674922914577502e-1978L, -4.552852671794621545144305838219623e+03L},
  {-1451, -3.626939478199505299569209451810822e-1981L, -4.560132680047505732990855884852302e+03L},
  {-1453,  2.496173075154511561988444220103800e-1984L, -4.567414065711076015894588620634650e+03L},
  {-1455, -1.715582869522001073531576783576495e-1987L, -4.574696826890681608782701346826502e+03L},
  {-1457,  1.177476231655457154105406165804046e-1990L, -4.581980961696876813615451461820817e+03L},
  {-1459, -8.070433390373249856788253363975640e-1994L, -4.589266468245399599261446321148167e+03L},
  {-1461,  5.523910602582648772613451994507625e-1997L, -4.596553344657150298743571477216341e+03L},
  {-1463, -3.775742038675768128922386872527426e-2000L, -4.603841589058170423052747800969637e+03L},
  {-1465,  2.577298319915200088001629264523841e-2003L, -4.611131199579621590733288400565675e+03L},
  {-1467, -1.756849570494342254943169232804254e-2006L, -4.618422174357764572450143823405641e+03L},
  {-1469,  1.195949333216026041486160131248641e-2009L, -4.625714511533938449754779442340822e+03L},
  {-1471, -8.130179015744568602897077710731755e-2013L, -4.633008209254539887272822861151008e+03L},
  {-1473,  5.519469800233923016223406456708592e-2016L, -4.640303265671002517542952296712946e+03L},
  {-1475, -3.742013423887405434727733190988876e-2019L, -4.647599678939776437742769865753118e+03L},
  {-1477,  2.533522968102508757432453074467756e-2022L, -4.654897447222307817543617174762016e+03L},
  {-1479, -1.712997273902980904281577467523838e-2025L, -4.662196568685018617342445226649173e+03L},
  {-1481,  1.156649070832532683512206257612315e-2028L, -4.669497041499286416124947053318012e+03L},
  {-1483, -7.799386856591589234741781912422890e-2032L, -4.676798863841424348220200288087410e+03L},
  {-1485,  5.252112361341137531812647752473326e-2035L, -4.684102033892661148213048726709369e+03L},
  {-1487, -3.532019072858868548629890889356642e-2038L, -4.691406549839121303286377404034333e+03L},
  {-1489,  2.372074595607030590080517722872157e-2041L, -4.698712409871805312271305441142524e+03L},
  {-1491, -1.590928635551328363568422349344170e-2044L, -4.706019612186570050689135493655403e+03L},
  {-1493,  1.065591852345163003059894406794487e-2047L, -4.713328154984109241074658647407807e+03L},
  {-1495, -7.127704697960956542206651550464799e-2051L, -4.720638036469934027876119647014408e+03L},
  {-1497,  4.761325783541053134406580862033934e-2054L, -4.727949254854353656232799983389316e+03L},
  {-1499, -3.176334745524385012946351475673071e-2057L, -4.735261808352456253936776178323616e+03L},
  {-1501,  2.116145733194127257126150216970734e-2060L, -4.742575695184089715890958151296986e+03L},
  {-1503, -1.407947926276864442532368740499490e-2063L, -4.749890913573842690381008392547576e+03L},
  {-1505,  9.355135722769863405530689305644452e-2067L, -4.757207461751025666484187347137591e+03L},
