
s_factorial_table<float>
{
  {   0, 1.000000e+00F, 0.000000e+00F},
  {-199, -1.500080553559270e-187, -4.301778935808475e+02},
  {-201, 7.463087331140646e-190, -4.354811984889065e+02},
  {-203, -3.676397700069284e-192, -4.407944044679483e+02},
  {-205, 1.793364731741114e-194, -4.461174144470867e+02},
  {-207, -8.663597737879779e-197, -4.514501332403521e+02},
  {-209, 4.145262075540564e-199, -4.567924674923169e+02},
  {-211, -1.964579182720646e-201, -4.621443256257930e+02},
  {-213, 9.223376444697870e-204, -4.675056177915024e+02},
  {-215, -4.289942532417614e-206, -4.728762558196300e+02},
  {-217, 1.976932042588762e-208, -4.782561531731705e+02},
  {-219, -9.027086952460102e-211, -4.836452249029870e+02},
  {-221, 4.084654729619956e-213, -4.890433876045047e+02},
  {-223, -1.831683735255586e-215, -4.944505593759649e+02},
  {-225, 8.140816601135936e-218, -4.998666597781693e+02},
  {-227, -3.586262819883672e-220, -5.052916097956507e+02},
  {-229, 1.566053633136975e-222, -5.107253317992050e+02},
  {-231, -6.779452957302921e-225, -5.161677495097267e+02},
  {-233, 2.909636462361768e-227, -5.216187879632924e+02},
  {-235, -1.238143175473093e-229, -5.270783734774366e+02},
  {-237, 5.224232807903346e-232, -5.325464336185718e+02},
  {-239, -2.185871467741986e-234, -5.380228971705033e+02},
  {-241, 9.070006090215708e-237, -5.435076941039939e+02},
  {-243, -3.732512794327452e-239, -5.490007555473345e+02},
  {-245, 1.523474609929572e-241, -5.545020137578791e+02},
  {-247, -6.167913400524584e-244, -5.600114020945072e+02},
  {-249, 2.477073654829150e-246, -5.655288549909718e+02},
  {-251, -9.868819341948806e-249, -5.710543079301036e+02},
  {-253, 3.900719107489646e-251, -5.765876974188311e+02},
  {-255, -1.529693767642999e-253, -5.821289609639896e+02},
  {-257, 5.952115827404664e-256, -5.876780370488848e+02},
  {-259, -2.298114219075160e-258, -5.932348651105843e+02},
  {-261, 8.805035322127049e-261, -5.987993855179070e+02},
  {-263, -3.347922175713707e-263, -6.043715395500848e+02},
  {-265, 1.263366858759890e-265, -6.099512693760711e+02},
  {-267, -4.731711081497714e-268, -6.155385180344713e+02},
  {-269, 1.759000402043760e-270, -6.211332294140731e+02},
  {-271, -6.490776391305386e-273, -6.267353482349528e+02},
  {-273, 2.377573769708933e-275, -6.323448200301377e+02},
  {-275, -8.645722798941573e-278, -6.379615911278044e+02},
  {-277, 3.121199566404900e-280, -6.435856086339917e+02},
  {-279, -1.118709522008925e-282, -6.492168204158130e+02},
  {-281, 3.981172676188344e-285, -6.548551750851468e+02},
  {-283, -1.406774797239697e-287, -6.605006219827900e+02},
  {-285, 4.936051920139290e-290, -6.661531111630587e+02},
  {-287, -1.719878717818568e-292, -6.718125933788183e+02},
  {-289, 5.951137431898159e-295, -6.774790200669307e+02},
  {-291, -2.045064409586996e-297, -6.831523433341023e+02},
  {-293, 6.979742012242308e-300, -6.888325159431193e+02},
  {-295, -2.366014241438070e-302, -6.945194912994591e+02},
  {-297, 7.966377917299900e-305, -7.002132234382618e+02},
  {-299, -2.664340440568529e-307, -7.059136670116525e+02},
};

s_neg_double_factorial_table<long double>
{
  {  -1, 1.000000000000000000e+00L, 0.000000000000000000e+00L},
  {  -3, -3.333333333333333333e-01L, -1.098612288668109691e+00L},
  {  -5, 6.666666666666666667e-02L, -2.708050201102210066e+00L},
  {  -7, -9.523809523809523810e-03L, -4.653960350157523371e+00L},
  {  -9, 1.058201058201058201e-03L, -6.851184927493742754e+00L},
  { -11, -9.620009620009620009e-05L, -9.249080200292113298e+00L},
  { -13, 7.400007400007400007e-06L, -1.181402955775365003e+01L},
  { -15, -4.933338266671600005e-07L, -1.452207975885586010e+01L},
  { -17, 2.901963686277411768e-08L, -1.735529310291207618e+01L},
  { -19, -1.527349308567058825e-09L, -2.029973208207851664e+01L},
  { -21, 7.273091945557422977e-11L, -2.334425451980193964e+01L},
  { -23, -3.162213889372792599e-12L, -2.647974873573108933e+01L},
  { -25, 1.264885555749117040e-13L, -2.969862456059929008e+01L},
  { -27, -4.684761317589322368e-15L, -3.299446142660361915e+01L},
  { -29, 1.615434937099766334e-16L, -3.636175725659009318e+01L},
  { -31, -5.211080442257310755e-18L, -3.979574446107523943e+01L},
  { -33, 1.579115285532518411e-19L, -4.329225202254171966e+01L},
  { -35, -4.511757958664338316e-21L, -4.684760008403113334e+01L},
  { -37, 1.219394042882253599e-22L, -5.045851799667535778e+01L},
  { -39, -3.126651392005778459e-24L, -5.412207964280500421e+01L},
  { -41, 7.625979004892142583e-26L, -5.783565170950931202e+01L},
  { -43, -1.773483489509800601e-27L, -6.159685182520287444e+01L},
  { -45, 3.941074421132890224e-29L, -6.540351431497319420e+01L},
  { -47, -8.385264725814660050e-31L, -6.925366191668325278e+01L},
  { -49, 1.711278515472379602e-32L, -7.314548221479387939e+01L},
  { -51, -3.355448069553685495e-34L, -7.707730784751820517e+01L},
  { -53, 6.331034093497519801e-36L, -8.104759976107032700e+01L},
  { -55, -1.151097107908639964e-37L, -8.505493294630279792e+01L},
  { -57, 2.019468610366035024e-39L, -8.909798421413734807e+01L},
  { -59, -3.422828153162771227e-41L, -9.317552165804306752e+01L},
  { -61, 5.611193693709461029e-43L, -9.728639552221637877e+01L},
  { -63, -8.906656656681684173e-45L, -1.014295302486079115e+02L},
  { -65, 1.370254870258720642e-46L, -1.056039175185035486e+02L},
  { -67, -2.045156522774209913e-48L, -1.098086101378945146e+02L},
  { -69, 2.963994960542333208e-50L, -1.140427166424917740e+02L},
  { -71, -4.174640789496243955e-52L, -1.183053965195330894e+02L},
  { -73, 5.718686013008553362e-54L, -1.225958559606814806e+02L},
  { -75, -7.624914684011404483e-56L, -1.269133440742177910e+02L},
  { -77, 9.902486602612213614e-58L, -1.312571494960714748e+02L},
  { -79, -1.253479316786356154e-59L, -1.356265973485384963e+02L},
  { -81, 1.547505329365871795e-61L, -1.400210465032109351e+02L},
  { -83, -1.864464252248038307e-63L, -1.444398871110075330e+02L},
  { -85, 2.193487355585927420e-65L, -1.488825383674978495e+02L},
  { -87, -2.521249834006813126e-67L, -1.533484464861524332e+02L},
  { -89, 2.832864982030127108e-69L, -1.578370828558845730e+02L},
  { -91, -3.113038441791348471e-71L, -1.623479423624014231e+02L},
  { -93, 3.347353163216503732e-73L, -1.668805418555546790e+02L},
  { -95, -3.523529645491056560e-75L, -1.714344187471552199e+02L},
  { -97, 3.632504789166037690e-77L, -1.760091297256586027e+02L},
  { -99, -3.669196756733371404e-79L, -1.806042495757931926e+02L},
  {-101, 3.632868075973635054e-81L, -1.852193700926344521e+02L},
  {-103, -3.527056384440422383e-83L, -1.898540990808640878e+02L},
  {-105, 3.359101318514687983e-85L, -1.945080594310216112e+02L},
  {-107, -3.139347026649241106e-87L, -1.991808882654835174e+02L},
  {-109, 2.880134886834166152e-89L, -2.038722361477126611e+02L},
  {-111, -2.594716114265014551e-91L, -2.085817663490249952e+02L},
  {-113, 2.296208950677004028e-93L, -2.133091541677373358e+02L},
  {-115, -1.996703435371307850e-95L, -2.180540862961005859e+02L},
  {-117, 1.706584132795989616e-97L, -2.228162602308983420e+02L},
  {-119, -1.434104313273940853e-99L, -2.275953837240098713e+02L},
  {-121, 1.185210176259455251e-101L, -2.323911742696066124e+02L},
  {-123, -9.635855091540286592e-104L, -2.372033586249790299e+02L},
  {-125, 7.708684073232229274e-106L, -2.420316723622813311e+02L},
  {-127, -6.069829978923015176e-108L, -2.468758594487399223e+02L},
  {-129, 4.705294557304662927e-110L, -2.517356718531015944e+02L},
  {-131, -3.591827906339437349e-112L, -2.566108691763027460e+02L},
  {-133, 2.700622485969501766e-114L, -2.615012183045244998e+02L},
  {-135, -2.000461100718149456e-116L, -2.664064930829629292e+02L},
  {-137, 1.460190584465802523e-118L, -2.713264740087910541e+02L},
  {-139, -1.050496823356692463e-120L, -2.762609479419217459e+02L},
  {-141, 7.450332080543918174e-123L, -2.812097078322999142e+02L},
  {-143, -5.210022433946795926e-125L, -2.861725524625598214e+02L},
  {-145, 3.593118919963307535e-127L, -2.911492862049803958e+02L},
  {-147, -2.444298585009052745e-129L, -2.961397187917591321e+02L},
  {-149, 1.640468848999364258e-131L, -3.011436650977045913e+02L},
  {-151, -1.086403211257857125e-133L, -3.061609449345195156e+02L},
  {-153, 7.100674583384687090e-136L, -3.111913828559119511e+02L},
  {-155, -4.581080376377217477e-138L, -3.162348079728311977e+02L},
  {-157, 2.917885590049183107e-140L, -3.212910537781795058e+02L},
  {-159, -1.835148169842253526e-142L, -3.263599579803997373e+02L},
  {-161, 1.139843583752952501e-144L, -3.314413623453842003e+02L},
  {-163, -6.992905421797254606e-147L, -3.365351125461909626e+02L},
  {-165, 4.238124498058942185e-149L, -3.416410580200915432e+02L},
  {-167, -2.537799100634097117e-151L, -3.467590518325082983e+02L},
  {-169, 1.501656272564554507e-153L, -3.518889505474313718e+02L},
  {-171, -8.781615629032482497e-156L, -3.570306141039340316e+02L},
  {-173, 5.076078398284671964e-158L, -3.621839056984318106e+02L},
  {-175, -2.900616227591241122e-160L, -3.673486916723553246e+02L},
  {-177, 1.638766230277537357e-162L, -3.725248414049291538e+02L},
  {-179, -9.155118604902443335e-165L, -3.777122272107699088e+02L},
  {-181, 5.058076577294167589e-167L, -3.829107242420357345e+02L},
  {-183, -2.763976271745446770e-169L, -3.881202103948771555e+02L},
  {-185, 1.494041227970511767e-171L, -3.933405662199554803e+02L},
  {-187, -7.989525283264768809e-174L, -3.985716748368100669e+02L},
  {-189, 4.227262054637443814e-176L, -4.038134218518697093e+02L},
  {-191, -2.213226206616462730e-178L, -4.090656952799163392e+02L},
  {-193, 1.146749329853089497e-180L, -4.143283854688212247e+02L},
  {-195, -5.880765794118407679e-183L, -4.196013850273849715e+02L},
  {-197, 2.985160301582948060e-185L, -4.248845887561229600e+02L},
  {-199, -1.500080553559270382e-187L, -4.301778935808474524e+02L},
  {-201, 7.463087331140648667e-190L, -4.354811984889065282e+02L},
  {-203, -3.676397700069285058e-192L, -4.407944044679483155e+02L},
  {-205, 1.793364731741114662e-194L, -4.461174144470867237e+02L},
  {-207, -8.663597737879780977e-197L, -4.514501332403520928e+02L},
  {-209, 4.145262075540565061e-199L, -4.567924674923169037e+02L},
  {-211, -1.964579182720646948e-201L, -4.621443256257929703e+02L},
  {-213, 9.223376444697872996e-204L, -4.675056177915023954e+02L},
  {-215, -4.289942532417615347e-206L, -4.728762558196300582e+02L},
  {-217, 1.976932042588762833e-208L, -4.782561531731705177e+02L},
  {-219, -9.027086952460104259e-211L, -4.836452249029870185e+02L},
  {-221, 4.084654729619956678e-213L, -4.890433876045047714e+02L},
  {-223, -1.831683735255585954e-215L, -4.944505593759648901e+02L},
  {-225, 8.140816601135937575e-218L, -4.998666597781693103e+02L},
  {-227, -3.586262819883672941e-220L, -5.052916097956507129e+02L},
  {-229, 1.566053633136975083e-222L, -5.107253317992049526e+02L},
  {-231, -6.779452957302922438e-225L, -5.161677495097267461e+02L},
  {-233, 2.909636462361769287e-227L, -5.216187879632924467e+02L},
  {-235, -1.238143175473093314e-229L, -5.270783734774366056e+02L},
  {-237, 5.224232807903347314e-232L, -5.325464336185717368e+02L},
  {-239, -2.185871467741986324e-234L, -5.380228971705032475e+02L},
  {-241, 9.070006090215710887e-237L, -5.435076941039939025e+02L},
  {-243, -3.732512794327453040e-239L, -5.490007555473344509e+02L},
  {-245, 1.523474609929572669e-241L, -5.545020137578791779e+02L},
  {-247, -6.167913400524585707e-244L, -5.600114020945071551e+02L},
  {-249, 2.477073654829150886e-246L, -5.655288549909718627e+02L},
  {-251, -9.868819341948808312e-249L, -5.710543079301036466e+02L},
  {-253, 3.900719107489647554e-251L, -5.765876974188311668e+02L},
  {-255, -1.529693767642999041e-253L, -5.821289609639895930e+02L},
  {-257, 5.952115827404665528e-256L, -5.876780370488848128e+02L},
  {-259, -2.298114219075160436e-258L, -5.932348651105843506e+02L},
  {-261, 8.805035322127051478e-261L, -5.987993855179070440e+02L},
  {-263, -3.347922175713707786e-263L, -6.043715395500848085e+02L},
  {-265, 1.263366858759889731e-265L, -6.099512693760710307e+02L},
  {-267, -4.731711081497714347e-268L, -6.155385180344712803e+02L},
  {-269, 1.759000402043759980e-270L, -6.211332294140731193e+02L},
  {-271, -6.490776391305387382e-273L, -6.267353482349528203e+02L},
  {-273, 2.377573769708933107e-275L, -6.323448200301377800e+02L},
  {-275, -8.645722798941574934e-278L, -6.379615911278043513e+02L},
  {-277, 3.121199566404900698e-280L, -6.435856086339916898e+02L},
  {-279, -1.118709522008924981e-282L, -6.492168204158130554e+02L},
  {-281, 3.981172676188345130e-285L, -6.548551750851468012e+02L},
  {-283, -1.406774797239697926e-287L, -6.605006219827900388e+02L},
  {-285, 4.936051920139290967e-290L, -6.661531111630586893e+02L},
  {-287, -1.719878717818568281e-292L, -6.718125933788183105e+02L},
  {-289, 5.951137431898160143e-295L, -6.774790200669307426e+02L},
  {-291, -2.045064409586996613e-297L, -6.831523433341022351e+02L},
  {-293, 6.979742012242309259e-300L, -6.888325159431193024e+02L},
  {-295, -2.366014241438070935e-302L, -6.945194912994591223e+02L},
  {-297, 7.966377917299902138e-305L, -7.002132234382618218e+02L},
  {-299, -2.664340440568529143e-307L, -7.059136670116525083e+02L},
  {-301, 8.851629370659565260e-310L, -7.116207772764013840e+02L},
  {-303, -2.921329825300186554e-312L, -7.173345100819107532e+02L},
  {-305, 9.578130574754710015e-315L, -7.230548218585181648e+02L},
  {-307, -3.119912239333781764e-317L, -7.287816696061053619e+02L},
  {-309, 1.009680336353974681e-319L, -7.345150108830031074e+02L},
  {-311, -3.246560567054580967e-322L, -7.402548037951823415e+02L},
  {-313, 1.037239797781016283e-324L, -7.460010069857224947e+02L},
  {-315, -3.292824754860369154e-327L, -7.517535796245481278e+02L},
  {-317, 1.038745979451220553e-329L, -7.575124813984254084e+02L},
  {-319, -3.256256988875299540e-332L, -7.632776725012102530e+02L},
  {-321, 1.014410276908193003e-334L, -7.690491136243402688e+02L},
  {-323, -3.140589092595024777e-337L, -7.748267659475629254e+02L},
  {-325, 9.663351054138537777e-340L, -7.806105911298926629e+02L},
  {-327, -2.955153227565302072e-342L, -7.864005513007899163e+02L},
  {-329, 8.982228655213684111e-345L, -7.921966090515552882e+02L},
  {-331, -2.713664246288122088e-347L, -7.979987274269323511e+02L},
  {-333, 8.149141880745111375e-350L, -8.038068699169127949e+02L},
  {-335, -2.432579665894063097e-352L, -8.096210004487378613e+02L},
  {-337, 7.218337287519475065e-355L, -8.154410833790902230e+02L},
  {-339, -2.129303034666511819e-357L, -8.212670834864706733e+02L},
  {-341, 6.244290424241970143e-360L, -8.270989659637541901e+02L},
  {-343, -1.820492835055967972e-362L, -8.329366964109201300e+02L},
  {-345, 5.276790826249182527e-365L, -8.387802408279514898e+02L},
  {-347, -1.520688998919072774e-367L, -8.446295656078983490e+02L},
  {-349, 4.357275068536025141e-370L, -8.504846375301007761e+02L},
  {-351, -1.241388908414821977e-372L, -8.563454237535666420e+02L},
  {-353, 3.516682460098645829e-375L, -8.622118918104999387e+02L},
  {-355, -9.906147774925762897e-378L, -8.680840095999753545e+02L},
  {-357, 2.774831309503014817e-380L, -8.739617453817549936e+02L},
  {-359, -7.729335123963829575e-383L, -8.798450677702432725e+02L},
  {-361, 2.141090062039841987e-385L, -8.857339457285761534e+02L},
  {-363, -5.898319730137305751e-388L, -8.916283485628410042e+02L},
  {-365, 1.615978008256796096e-390L, -8.975282459164234957e+02L},
  {-367, -4.403209831762387183e-393L, -9.034336077644780659e+02L},
  {-369, 1.193281797225579182e-395L, -9.093444044085185931e+02L},
  {-371, -3.216392984435523402e-398L, -9.152606064711260282e+02L},
  {-373, 8.623037491784245047e-401L, -9.211821848907698438e+02L},
  {-375, -2.299476664475798679e-403L, -9.271091109167402546e+02L},
  {-377, 6.099407598079041590e-406L, -9.330413561041882654e+02L},
  {-379, -1.609342374163335512e-408L, -9.389788923092706917e+02L},
  {-381, 4.223995732712166697e-411L, -9.449216916843973927e+02L},
  {-383, -1.102870948488816370e-413L, -9.508697266735780387e+02L},
  {-385, 2.864599866204717844e-416L, -9.568229700078658229e+02L},
  {-387, -7.402066837738289003e-419L, -9.627813947008956047e+02L},
  {-389, 1.902844945434007456e-421L, -9.687449740445140510e+02L},
  {-391, -4.866611113641962803e-424L, -9.747136816044994168e+02L},
  {-393, 1.238323438585741171e-426L, -9.806874912163686780e+02L},
  {-395, -3.134996047052509294e-429L, -9.866663769812697999e+02L},
  {-397, 7.896715483759469255e-432L, -9.926503132619569903e+02L},
  {-399, -1.979126687659014851e-434L, -9.986392746788468537e+02L},
  {-401, 4.935478024087318830e-437L, -1.004633236106153423e+03L},
  {-403, -1.224684373222659759e-439L, -1.010632172668100106e+03L},
  {-405, 3.023912032648542616e-442L, -1.016636059735206645e+03L},
  {-407, -7.429759293976763183e-445L, -1.022644872920649240e+03L},
  {-409, 1.816567064541995888e-447L, -1.028658588076692042e+03L},
  {-411, -4.419871203265196809e-450L, -1.034677181291188276e+03L},
  {-413, 1.070186732025471382e-452L, -1.040700628884149309e+03L},
  {-415, -2.578763209699931042e-455L, -1.046728907404380007e+03L},
  {-417, 6.184084435731249500e-458L, -1.052761993626178809e+03L},
  {-419, -1.475915139792660979e-460L, -1.058799864546100947e+03L},
  {-421, 3.505736674091831303e-463L, -1.064842497379783328e+03L},
  {-423, -8.287793555772650835e-466L, -1.070889869558829606e+03L},
  {-425, 1.950069071946506079e-468L, -1.076941958727754023e+03L},
  {-427, -4.566906491678000185e-471L, -1.082998742740982647e+03L},
  {-429, 1.064546967757109600e-473L, -1.089060199659910664e+03L},
  {-431, -2.469946560921367982e-476L, -1.095126307750014412e+03L},
  {-433, 5.704264574876138526e-479L, -1.101197045478016902e+03L},
  {-435, -1.311325189626698512e-481L, -1.107272391509105586e+03L},
  {-437, 3.000744141022193391e-484L, -1.113352324704201176e+03L},
  {-439, -6.835408066109779933e-487L, -1.119436824117276348e+03L},
  {-441, 1.549979153312875268e-489L, -1.125525868992723194e+03L},
  {-443, -3.498824273843962231e-492L, -1.131619438762768329e+03L},
  {-445, 7.862526458076319620e-495L, -1.137717513044934569e+03L},
  {-447, -1.758954464894031235e-497L, -1.143820071639548138e+03L},
  {-449, 3.917493240298510545e-500L, -1.149927094527290393e+03L},
  {-451, -8.686237783366985688e-503L, -1.156038561866793071e+03L},
  {-453, 1.917491784407723110e-505L, -1.162154453992276105e+03L},
  {-455, -4.214267658038951890e-508L, -1.168274751411227055e+03L},
  {-457, 9.221592249538187943e-511L, -1.174399434802121260e+03L},
  {-459, -2.009061492274115020e-513L, -1.180528485012181805e+03L},
  {-461, 4.358050959379859046e-516L, -1.186661883055178454e+03L},
  {-463, -9.412637061295591893e-519L, -1.192799610109264688e+03L},
  {-465, 2.024223023934535891e-521L, -1.198941647514852044e+03L},
  {-467, -4.334524676519348803e-524L, -1.205087976772520941e+03L},
  {-469, 9.242056879572172287e-527L, -1.211238579540967221e+03L},
  {-471, -1.962220144282839127e-529L, -1.217393437634983639e+03L},
  {-473, 4.148456964657165173e-532L, -1.223552533023475572e+03L},
  {-475, -8.733593609804558259e-535L, -1.229715847827510213e+03L},
  {-477, 1.830942056562800474e-537L, -1.235883364318398554e+03L},
  {-479, -3.822426005350314141e-540L, -1.242055064915809469e+03L},
  {-481, 7.946831611954915055e-543L, -1.248230932185915230e+03L},
  {-483, -1.645306751957539349e-545L, -1.254410948839567803e+03L},
  {-485, 3.392385055582555358e-548L, -1.260595097730505286e+03L},
  {-487, -6.965883071011407307e-551L, -1.266783361853587876e+03L},
  {-489, 1.424515965442005584e-553L, -1.272975724343062748e+03L},
  {-491, -2.901254512101844367e-556L, -1.279172168470857269e+03L},
  {-493, 5.884897590470272549e-559L, -1.285372677644899959e+03L},
  {-495, -1.188868200095004555e-561L, -1.291577235407468649e+03L},
  {-497, 2.392088933792765705e-564L, -1.297785825433565278e+03L},
  {-499, -4.793765398382296002e-567L, -1.303998431529316796e+03L},
  {-501, 9.568394008747097809e-570L, -1.310215037630401661e+03L},
  {-503, -1.902265210486500558e-572L, -1.316435627800501400e+03L},
  {-505, 3.766861802943565462e-575L, -1.322660186229776760e+03L},
  {-507, -7.429707698113541345e-578L, -1.328888697233367943e+03L},
  {-509, 1.459667524187336217e-580L, -1.335121145249918466e+03L},
  {-511, -2.856492219544689270e-583L, -1.341357514840122171e+03L},
  {-513, 5.568210954278146726e-586L, -1.347597790685292940e+03L},
  {-515, -1.081206010539445966e-588L, -1.353841957585956676e+03L},
  {-517, 2.091307563906085041e-591L, -1.360090000460465105e+03L},
  {-519, -4.029494342786291023e-594L, -1.366341904343630994e+03L},
  {-521, 7.734154208802861849e-597L, -1.372597654385384361e+03L},
  {-523, -1.478805776061732667e-599L, -1.378857235849449284e+03L},
  {-525, 2.816772906784252699e-602L, -1.385120634112040908e+03L},
  {-527, -5.344920126725337190e-605L, -1.391387834660582270e+03L},
  {-529, 1.010381876507625178e-607L, -1.397658823092440569e+03L},
  {-531, -1.902790727886299770e-610L, -1.403933585113682508e+03L},
  {-533, 3.569963842188179681e-613L, -1.410212106537848353e+03L},
  {-535, -6.672829611566690992e-616L, -1.416494373284744359e+03L},
  {-537, 1.242612590608322345e-618L, -1.422780371379253224e+03L},
  {-539, -2.305403693150876335e-621L, -1.429070086950162221e+03L},
  {-541, 4.261374663864836110e-624L, -1.435363506229008703e+03L},
  {-543, -7.847835476730821565e-627L, -1.441660615548942638e+03L},
  {-545, 1.439969812244187443e-629L, -1.447961401343605882e+03L},
  {-547, -2.632485945601805198e-632L, -1.454265850146027863e+03L},
  {-549, 4.795056367216402910e-635L, -1.460573948587537394e+03L},
  {-551, -8.702461646490749383e-638L, -1.466885683396690308e+03L},
  {-553, 1.573682033723462818e-640L, -1.473201041398212643e+03L},
  {-555, -2.835463123826059131e-643L, -1.479520009511959078e+03L},
  {-557, 5.090598067910339554e-646L, -1.485842574751886362e+03L},
  {-559, -9.106615506100786321e-649L, -1.492168724225041461e+03L},
  {-561, 1.623282621408339808e-651L, -1.498498445130564157e+03L},
  {-563, -2.883272862181775857e-654L, -1.504831724758703848e+03L},
  {-565, 5.103137809171284703e-657L, -1.511168550489850289e+03L},
  {-567, -9.000243049684805473e-660L, -1.517508909793578041e+03L},
  {-569, 1.581765035093990417e-662L, -1.523852790227704372e+03L},
  {-571, -2.770166436241664478e-665L, -1.530200179437360382e+03L},
  {-573, 4.834496398327512178e-668L, -1.536551065154075121e+03L},
  {-575, -8.407819823178282049e-671L, -1.542905435194872472e+03L},
  {-577, 1.457161147864520286e-673L, -1.549263277461380571e+03L},
  {-579, -2.516685920318687886e-676L, -1.555624579938953567e+03L},
  {-581, 4.331645301753335432e-679L, -1.561989330695805478e+03L},
  {-583, -7.429923330623216864e-682L, -1.568357517882155970e+03L},
  {-585, 1.270072364209096900e-684L, -1.574729129729387827e+03L},
  {-587, -2.163666719265923168e-687L, -1.581104154549215923e+03L},
  {-589, 3.673457927446389080e-690L, -1.587482580732867510e+03L},
  {-591, -6.215664851855142268e-693L, -1.593864396750273608e+03L},
  {-593, 1.048172824933413536e-695L, -1.600249591149271334e+03L},
  {-595, -1.761634999888089976e-698L, -1.606638152554816963e+03L},
  {-597, 2.950812395122428771e-701L, -1.613030069668209565e+03L},
  {-599, -4.926231043610064726e-704L, -1.619425331266325015e+03L},
  {-601, 8.196723866239708363e-707L, -1.625823926200860222e+03L},
  {-603, -1.359324024252024604e-709L, -1.632225843397587408e+03L},
  {-605, 2.246816569011610916e-712L, -1.638631071855618249e+03L},
  {-607, -3.701509998371681904e-715L, -1.645039600646677747e+03L},
  {-609, 6.078013133615241222e-718L, -1.651451418914387644e+03L},
  {-611, -9.947648336522489725e-721L, -1.657866515873559240e+03L},
  {-613, 1.622781131569737312e-723L, -1.664284880809495451e+03L},
  {-615, -2.638668506617459044e-726L, -1.670706503077301969e+03L},
  {-617, 4.276610221422137836e-729L, -1.677131372101207357e+03L},
  {-619, -6.908901811667427844e-732L, -1.683559477373891953e+03L},
  {-621, 1.112544575147733952e-734L, -1.689990808455825432e+03L},
  {-623, -1.785785834908080180e-737L, -1.696425354974612885e+03L},
  {-625, 2.857257335852928289e-740L, -1.702863106624349286e+03L},
  {-627, -4.557029243784574623e-743L, -1.709304053164982207e+03L},
  {-629, 7.244879560865778414e-746L, -1.715748184421682648e+03L},
  {-631, -1.148158409012009257e-748L, -1.722195490284223861e+03L},
  {-633, 1.813836349150093614e-751L, -1.728645960706368037e+03L},
  {-635, -2.856435195511958446e-754L, -1.735099585705260729e+03L},
  {-637, 4.484199678982666321e-757L, -1.741556355360832892e+03L},
  {-639, -7.017526884166926950e-760L, -1.748016259815210427e+03L},
  {-641, 1.094777985049442582e-762L, -1.754479289272131097e+03L},
  {-643, -1.702609619050455026e-765L, -1.760945433996368716e+03L},
  {-645, 2.639704835737139576e-768L, -1.767414684313164489e+03L},
  {-647, -4.079914738388160086e-771L, -1.773887030607665389e+03L},
  {-649, 6.286463387346933877e-774L, -1.780362463324369479e+03L},
  {-651, -9.656625787015259411e-777L, -1.786840972966578048e+03L},
  {-653, 1.478809462023776326e-779L, -1.793322550095854479e+03L},
  {-655, -2.257724369501948590e-782L, -1.799807185331489731e+03L},
  {-657, 3.436414565451976545e-785L, -1.806294869349974342e+03L},
  {-659, -5.214589628910434817e-788L, -1.812785592884476849e+03L},
  {-661, 7.888940437080839361e-791L, -1.819279346724328535e+03L},
  {-663, -1.189885435457140175e-793L, -1.825776121714514398e+03L},
  {-665, 1.789301406702466429e-796L, -1.832275908755170252e+03L},
  {-667, -2.682610804651373956e-799L, -1.838778698801085876e+03L},
  {-669, 4.009881621302502176e-802L, -1.845284482861214104e+03L},
  {-671, -5.975978571240688787e-805L, -1.851793251998185786e+03L},
  {-673, 8.879611547162984825e-808L, -1.858304997327830514e+03L},
  {-675, -1.315498006987108863e-810L, -1.864819710018703044e+03L},
  {-677, 1.943128518444769369e-813L, -1.871337381291615319e+03L},
  {-679, -2.861750395353121310e-816L, -1.877858002419174015e+03L},
  {-681, 4.202276645158768443e-819L, -1.884381564725323527e+03L},
  {-683, -6.152674443863496988e-822L, -1.890908059584894317e+03L},
  {-685, 8.982006487391966406e-825L, -1.897437478423156543e+03L},
  {-687, -1.307424525093444892e-827L, -1.903969812715378892e+03L},
  {-689, 1.897568251224158043e-830L, -1.910505053986392551e+03L},
  {-691, -2.746119032162312653e-833L, -1.917043193810160220e+03L},
  {-693, 3.962653726063943222e-836L, -1.923584223809350124e+03L},
  {-695, -5.701660037502076579e-839L, -1.930128135654914916e+03L},
  {-697, 8.180286997850898965e-842L, -1.936674921065675440e+03L},
  {-699, -1.170284262925736619e-844L, -1.943224571807909250e+03L},
  {-701, 1.669449733132291896e-847L, -1.949777079694943840e+03L},
  {-703, -2.374750687243658458e-850L, -1.956332436586754505e+03L},
  {-705, 3.368440691125756677e-853L, -1.962890634389566774e+03L},
  {-707, -4.764413990276883561e-856L, -1.969451665055463346e+03L},
  {-709, 6.719906897428608689e-859L, -1.976015520581995474e+03L},
  {-711, -9.451345847297621223e-862L, -1.982582193011798715e+03L},
  {-713, 1.325574452636412514e-864L, -1.989151674432213011e+03L},
  {-715, -1.853950283407569949e-867L, -1.995723956974907018e+03L},
  {-717, 2.585704718839009692e-870L, -2.002299032815506639e+03L},
  {-719, -3.596251347481237402e-873L, -2.008876894173227685e+03L},
  {-721, 4.987865946575918726e-876L, -2.015457533310512634e+03L},
  {-723, -6.898846399136817049e-879L, -2.022040942532671399e+03L},
  {-725, 9.515650205705954551e-882L, -2.028627114187526074e+03L},
  {-727, -1.308892738061341754e-884L, -2.035216040665059593e+03L},
