
  {   0, 1.000000e+00F, 0.000000e+00F},
  { 259, 4.351393815414597260e+257L, 5.932348651105843506e+02L},
  { 260, 8.802227569630424935e+258L, 5.962419588148277654e+02L},
  { 261, 1.135713785823209885e+260L, 5.987993855179070440e+02L},
  { 262, 2.306183623243171333e+261L, 6.018103033185888623e+02L},
  { 263, 2.986927256715041997e+262L, 6.043715395500848085e+02L},
  { 264, 6.088324765361972319e+263L, 6.073862524217351784e+02L},
  { 265, 7.915357230294861292e+264L, 6.099512693760710307e+02L},
  { 266, 1.619494387586284637e+266L, 6.129697487305168775e+02L},
  { 267, 2.113400380488727965e+267L, 6.155385180344712803e+02L},
  { 268, 4.340244958731242826e+268L, 6.185607357110277342e+02L},
  { 269, 5.685047023514678226e+269L, 6.211332294140731193e+02L},
  { 270, 1.171866138857435563e+271L, 6.241591576700261090e+02L},
  { 271, 1.540647743372477799e+272L, 6.267353482349528203e+02L},
  { 272, 3.187475897692224732e+273L, 6.297649597363221063e+02L},
  { 273, 4.205968339406864392e+274L, 6.323448200301377800e+02L},
  { 274, 8.733683959676695765e+275L, 6.353780878427101765e+02L},
  { 275, 1.156641293336887708e+277L, 6.379615911278043513e+02L},
  { 276, 2.410496772870768031e+278L, 6.409984887084273265e+02L},
  { 277, 3.203896382543178951e+279L, 6.435856086339916898e+02L},
  { 278, 6.701181028580735127e+280L, 6.466261098221179636e+02L},
  { 279, 8.938870907295469273e+281L, 6.492168204158130554e+02L},
  { 280, 1.876330688002605835e+283L, 6.522608994252872132e+02L},
  { 281, 2.511822724950026866e+284L, 6.548551750851468012e+02L},
  { 282, 5.291252540167348456e+285L, 6.579028064962253268e+02L},
  { 283, 7.108458311608576030e+286L, 6.605006219827900388e+02L},
  { 284, 1.502715721407526962e+288L, 6.635517807343865328e+02L},
  { 285, 2.025910618808444169e+289L, 6.661531111630586893e+02L},
  { 286, 4.297766963225527110e+290L, 6.692077725452063854e+02L},
  { 287, 5.814363475980234763e+291L, 6.718125933788183105e+02L},
  { 288, 1.237756885408951808e+293L, 6.748707330253423313e+02L},
  { 289, 1.680351044558287847e+294L, 6.774790200669307426e+02L},
  { 290, 3.589494967685960242e+295L, 6.805406139483228510e+02L},
  { 291, 4.889821539664617634e+296L, 6.831523433341022351e+02L},
  { 292, 1.048132530564300391e+298L, 6.862173677505911328e+02L},
  { 293, 1.432717711121732967e+299L, 6.888325159431193024e+02L},
  { 294, 3.081509639859043149e+300L, 6.919009475179298144e+02L},
  { 295, 4.226517247809112252e+301L, 6.945194912994591223e+02L},
  { 296, 9.121268533982767721e+302L, 6.975913069722538748e+02L},
  { 297, 1.255275622599306339e+304L, 7.002132234382618218e+02L},
  { 298, 2.718138023126864781e+305L, 7.032884004587592792e+02L},
  { 299, 3.753274111571925953e+306L, 7.059136670116525083e+02L},
  { 300, 8.154414069380594342e+307L, 7.089921829334154803e+02L},

  {  -1, 1.000000000000000000e+00L},
  {  -3, -3.333333333333333333e-01L},
  {  -5, 6.666666666666666667e-02L},
  {  -7, -9.523809523809523810e-03L},
  {  -9, 1.058201058201058201e-03L},
  { -11, -9.620009620009620009e-05L},
  { -13, 7.400007400007400007e-06L},
  { -15, -4.933338266671600005e-07L},
  { -17, 2.901963686277411768e-08L},
  { -19, -1.527349308567058825e-09L},
  { -21, 7.273091945557422977e-11L},
  { -23, -3.162213889372792599e-12L},
  { -25, 1.264885555749117040e-13L},
  { -27, -4.684761317589322368e-15L},
  { -29, 1.615434937099766334e-16L},
  { -31, -5.211080442257310755e-18L},
  { -33, 1.579115285532518411e-19L},
  { -35, -4.511757958664338316e-21L},
  { -37, 1.219394042882253599e-22L},
  { -39, -3.126651392005778459e-24L},
  { -41, 7.625979004892142583e-26L},
  { -43, -1.773483489509800601e-27L},
  { -45, 3.941074421132890224e-29L},
  { -47, -8.385264725814660050e-31L},
  { -49, 1.711278515472379602e-32L},
  { -51, -3.355448069553685495e-34L},
  { -53, 6.331034093497519801e-36L},
  { -55, -1.151097107908639964e-37L},
  { -57, 2.019468610366035024e-39L},
  { -59, -3.422828153162771227e-41L},
  { -61, 5.611193693709461029e-43L},
  { -63, -8.906656656681684173e-45L},
  { -65, 1.370254870258720642e-46L},
  { -67, -2.045156522774209913e-48L},
  { -69, 2.963994960542333208e-50L},
  { -71, -4.174640789496243955e-52L},
  { -73, 5.718686013008553362e-54L},
  { -75, -7.624914684011404483e-56L},
  { -77, 9.902486602612213614e-58L},
  { -79, -1.253479316786356154e-59L},
  { -81, 1.547505329365871795e-61L},
  { -83, -1.864464252248038307e-63L},
  { -85, 2.193487355585927420e-65L},
  { -87, -2.521249834006813126e-67L},
  { -89, 2.832864982030127108e-69L},
  { -91, -3.113038441791348471e-71L},
  { -93, 3.347353163216503732e-73L},
  { -95, -3.523529645491056560e-75L},
  { -97, 3.632504789166037690e-77L},
  { -99, -3.669196756733371404e-79L},
  {-101, 3.632868075973635054e-81L},
  {-103, -3.527056384440422383e-83L},
  {-105, 3.359101318514687983e-85L},
  {-107, -3.139347026649241106e-87L},
  {-109, 2.880134886834166152e-89L},
  {-111, -2.594716114265014551e-91L},
  {-113, 2.296208950677004028e-93L},
  {-115, -1.996703435371307850e-95L},
  {-117, 1.706584132795989616e-97L},
  {-119, -1.434104313273940853e-99L},
  {-121, 1.185210176259455251e-101L},
  {-123, -9.635855091540286592e-104L},
  {-125, 7.708684073232229274e-106L},
  {-127, -6.069829978923015176e-108L},
  {-129, 4.705294557304662927e-110L},
  {-131, -3.591827906339437349e-112L},
  {-133, 2.700622485969501766e-114L},
  {-135, -2.000461100718149456e-116L},
  {-137, 1.460190584465802523e-118L},
  {-139, -1.050496823356692463e-120L},
  {-141, 7.450332080543918174e-123L},
  {-143, -5.210022433946795926e-125L},
  {-145, 3.593118919963307535e-127L},
  {-147, -2.444298585009052745e-129L},
  {-149, 1.640468848999364258e-131L},
  {-151, -1.086403211257857125e-133L},
  {-153, 7.100674583384687090e-136L},
  {-155, -4.581080376377217477e-138L},
  {-157, 2.917885590049183107e-140L},
  {-159, -1.835148169842253526e-142L},
  {-161, 1.139843583752952501e-144L},
  {-163, -6.992905421797254606e-147L},
  {-165, 4.238124498058942185e-149L},
  {-167, -2.537799100634097117e-151L},
  {-169, 1.501656272564554507e-153L},
  {-171, -8.781615629032482497e-156L},
  {-173, 5.076078398284671964e-158L},
  {-175, -2.900616227591241122e-160L},
  {-177, 1.638766230277537357e-162L},
  {-179, -9.155118604902443335e-165L},
  {-181, 5.058076577294167589e-167L},
  {-183, -2.763976271745446770e-169L},
  {-185, 1.494041227970511767e-171L},
  {-187, -7.989525283264768809e-174L},
  {-189, 4.227262054637443814e-176L},
  {-191, -2.213226206616462730e-178L},
  {-193, 1.146749329853089497e-180L},
  {-195, -5.880765794118407679e-183L},
  {-197, 2.985160301582948060e-185L},
  {-199, -1.500080553559270382e-187L},
  {-201, 7.463087331140648667e-190L},
  {-203, -3.676397700069285058e-192L},
  {-205, 1.793364731741114662e-194L},
  {-207, -8.663597737879780977e-197L},
  {-209, 4.145262075540565061e-199L},
  {-211, -1.964579182720646948e-201L},
  {-213, 9.223376444697872996e-204L},
  {-215, -4.289942532417615347e-206L},
  {-217, 1.976932042588762833e-208L},
  {-219, -9.027086952460104259e-211L},
  {-221, 4.084654729619956678e-213L},
  {-223, -1.831683735255585954e-215L},
  {-225, 8.140816601135937575e-218L},
  {-227, -3.586262819883672941e-220L},
  {-229, 1.566053633136975083e-222L},
  {-231, -6.779452957302922438e-225L},
  {-233, 2.909636462361769287e-227L},
  {-235, -1.238143175473093314e-229L},
  {-237, 5.224232807903347314e-232L},
  {-239, -2.185871467741986324e-234L},
  {-241, 9.070006090215710887e-237L},
  {-243, -3.732512794327453040e-239L},
  {-245, 1.523474609929572669e-241L},
  {-247, -6.167913400524585707e-244L},
  {-249, 2.477073654829150886e-246L},
  {-251, -9.868819341948808312e-249L},
  {-253, 3.900719107489647554e-251L},
  {-255, -1.529693767642999041e-253L},
  {-257, 5.952115827404665528e-256L},
  {-259, -2.298114219075160436e-258L},
  {-261, 8.805035322127051478e-261L},
  {-263, -3.347922175713707786e-263L},
  {-265, 1.263366858759889731e-265L},
  {-267, -4.731711081497714347e-268L},
  {-269, 1.759000402043759980e-270L},
  {-271, -6.490776391305387382e-273L},
  {-273, 2.377573769708933107e-275L},
  {-275, -8.645722798941574934e-278L},
  {-277, 3.121199566404900698e-280L},
  {-279, -1.118709522008924981e-282L},
  {-281, 3.981172676188345130e-285L},
  {-283, -1.406774797239697926e-287L},
  {-285, 4.936051920139290967e-290L},
  {-287, -1.719878717818568281e-292L},
  {-289, 5.951137431898160143e-295L},
  {-291, -2.045064409586996613e-297L},
  {-293, 6.979742012242309259e-300L},
  {-295, -2.366014241438070935e-302L},
  {-297, 7.966377917299902138e-305L},
  {-299, -2.664340440568529143e-307L},
  {-301, 8.851629370659565260e-310L},
  {-303, -2.921329825300186554e-312L},
  {-305, 9.578130574754710015e-315L},
  {-307, -3.119912239333781764e-317L},
  {-309, 1.009680336353974681e-319L},
  {-311, -3.246560567054580967e-322L},
  {-313, 1.037239797781016283e-324L},
  {-315, -3.292824754860369154e-327L},
  {-317, 1.038745979451220553e-329L},
  {-319, -3.256256988875299540e-332L},
  {-321, 1.014410276908193003e-334L},
  {-323, -3.140589092595024777e-337L},
  {-325, 9.663351054138537777e-340L},
  {-327, -2.955153227565302072e-342L},
  {-329, 8.982228655213684111e-345L},
  {-331, -2.713664246288122088e-347L},
  {-333, 8.149141880745111375e-350L},
  {-335, -2.432579665894063097e-352L},
  {-337, 7.218337287519475065e-355L},
  {-339, -2.129303034666511819e-357L},
  {-341, 6.244290424241970143e-360L},
  {-343, -1.820492835055967972e-362L},
  {-345, 5.276790826249182527e-365L},
  {-347, -1.520688998919072774e-367L},
  {-349, 4.357275068536025141e-370L},
  {-351, -1.241388908414821977e-372L},
  {-353, 3.516682460098645829e-375L},
  {-355, -9.906147774925762897e-378L},
  {-357, 2.774831309503014817e-380L},
  {-359, -7.729335123963829575e-383L},
  {-361, 2.141090062039841987e-385L},
  {-363, -5.898319730137305751e-388L},
  {-365, 1.615978008256796096e-390L},
  {-367, -4.403209831762387183e-393L},
  {-369, 1.193281797225579182e-395L},
  {-371, -3.216392984435523402e-398L},
  {-373, 8.623037491784245047e-401L},
  {-375, -2.299476664475798679e-403L},
  {-377, 6.099407598079041590e-406L},
  {-379, -1.609342374163335512e-408L},
  {-381, 4.223995732712166697e-411L},
  {-383, -1.102870948488816370e-413L},
  {-385, 2.864599866204717844e-416L},
  {-387, -7.402066837738289003e-419L},
  {-389, 1.902844945434007456e-421L},
  {-391, -4.866611113641962803e-424L},
  {-393, 1.238323438585741171e-426L},
  {-395, -3.134996047052509294e-429L},
  {-397, 7.896715483759469255e-432L},
  {-399, -1.979126687659014851e-434L},
  {-401, 4.935478024087318830e-437L},
  {-403, -1.224684373222659759e-439L},
  {-405, 3.023912032648542616e-442L},
  {-407, -7.429759293976763183e-445L},
  {-409, 1.816567064541995888e-447L},
  {-411, -4.419871203265196809e-450L},
  {-413, 1.070186732025471382e-452L},
  {-415, -2.578763209699931042e-455L},
  {-417, 6.184084435731249500e-458L},
  {-419, -1.475915139792660979e-460L},
  {-421, 3.505736674091831303e-463L},
  {-423, -8.287793555772650835e-466L},
  {-425, 1.950069071946506079e-468L},
  {-427, -4.566906491678000185e-471L},
  {-429, 1.064546967757109600e-473L},
  {-431, -2.469946560921367982e-476L},
  {-433, 5.704264574876138526e-479L},
  {-435, -1.311325189626698512e-481L},
  {-437, 3.000744141022193391e-484L},
  {-439, -6.835408066109779933e-487L},
  {-441, 1.549979153312875268e-489L},
  {-443, -3.498824273843962231e-492L},
  {-445, 7.862526458076319620e-495L},
  {-447, -1.758954464894031235e-497L},
  {-449, 3.917493240298510545e-500L},
  {-451, -8.686237783366985688e-503L},
  {-453, 1.917491784407723110e-505L},
  {-455, -4.214267658038951890e-508L},
  {-457, 9.221592249538187943e-511L},
  {-459, -2.009061492274115020e-513L},
  {-461, 4.358050959379859046e-516L},
  {-463, -9.412637061295591893e-519L},
  {-465, 2.024223023934535891e-521L},
  {-467, -4.334524676519348803e-524L},
  {-469, 9.242056879572172287e-527L},
  {-471, -1.962220144282839127e-529L},
  {-473, 4.148456964657165173e-532L},
  {-475, -8.733593609804558259e-535L},
  {-477, 1.830942056562800474e-537L},
  {-479, -3.822426005350314141e-540L},
  {-481, 7.946831611954915055e-543L},
  {-483, -1.645306751957539349e-545L},
  {-485, 3.392385055582555358e-548L},
  {-487, -6.965883071011407307e-551L},
  {-489, 1.424515965442005584e-553L},
  {-491, -2.901254512101844367e-556L},
  {-493, 5.884897590470272549e-559L},
  {-495, -1.188868200095004555e-561L},
  {-497, 2.392088933792765705e-564L},
  {-499, -4.793765398382296002e-567L},
  {-501, 9.568394008747097809e-570L},
  {-503, -1.902265210486500558e-572L},
  {-505, 3.766861802943565462e-575L},
  {-507, -7.429707698113541345e-578L},
  {-509, 1.459667524187336217e-580L},
  {-511, -2.856492219544689270e-583L},
  {-513, 5.568210954278146726e-586L},
  {-515, -1.081206010539445966e-588L},
  {-517, 2.091307563906085041e-591L},
  {-519, -4.029494342786291023e-594L},
  {-521, 7.734154208802861849e-597L},
  {-523, -1.478805776061732667e-599L},
  {-525, 2.816772906784252699e-602L},
  {-527, -5.344920126725337190e-605L},
  {-529, 1.010381876507625178e-607L},
  {-531, -1.902790727886299770e-610L},
  {-533, 3.569963842188179681e-613L},
  {-535, -6.672829611566690992e-616L},
  {-537, 1.242612590608322345e-618L},
  {-539, -2.305403693150876335e-621L},
  {-541, 4.261374663864836110e-624L},
  {-543, -7.847835476730821565e-627L},
  {-545, 1.439969812244187443e-629L},
  {-547, -2.632485945601805198e-632L},
  {-549, 4.795056367216402910e-635L},
  {-551, -8.702461646490749383e-638L},
  {-553, 1.573682033723462818e-640L},
  {-555, -2.835463123826059131e-643L},
  {-557, 5.090598067910339554e-646L},
  {-559, -9.106615506100786321e-649L},
  {-561, 1.623282621408339808e-651L},
  {-563, -2.883272862181775857e-654L},
  {-565, 5.103137809171284703e-657L},
  {-567, -9.000243049684805473e-660L},
  {-569, 1.581765035093990417e-662L},
  {-571, -2.770166436241664478e-665L},
  {-573, 4.834496398327512178e-668L},
  {-575, -8.407819823178282049e-671L},
  {-577, 1.457161147864520286e-673L},
  {-579, -2.516685920318687886e-676L},
  {-581, 4.331645301753335432e-679L},
  {-583, -7.429923330623216864e-682L},
  {-585, 1.270072364209096900e-684L},
  {-587, -2.163666719265923168e-687L},
  {-589, 3.673457927446389080e-690L},
  {-591, -6.215664851855142268e-693L},
  {-593, 1.048172824933413536e-695L},
  {-595, -1.761634999888089976e-698L},
  {-597, 2.950812395122428771e-701L},

  {   0,  1.000000000000000000000000000000000e+00L,  0.000000000000000000000000000000000e+00L},
  {   1,  1.000000000000000000000000000000000e+00L,  0.000000000000000000000000000000000e+00L},
  {   2,  2.000000000000000000000000000000000e+00L,  6.931471805599453094172321214581766e-01L},
  {   3,  3.000000000000000000000000000000000e+00L,  1.098612288668109691395245236922526e+00L},
  {   4,  8.000000000000000000000000000000000e+00L,  2.079441541679835928251696364374530e+00L},
  {   5,  1.500000000000000000000000000000000e+01L,  2.708050201102210065996004570148713e+00L},
  {   6,  4.800000000000000000000000000000000e+01L,  3.871201010907890929064173722755232e+00L},
  {   7,  1.050000000000000000000000000000000e+02L,  4.653960350157523371101357313591893e+00L},
  {   8,  3.840000000000000000000000000000000e+02L,  5.950642552587726857315870087129762e+00L},
  {   9,  9.450000000000000000000000000000000e+02L,  6.851184927493742753891847787436945e+00L},
  {  10,  3.840000000000000000000000000000000e+03L,  8.253227645581772541333861541814127e+00L},
  {  11,  1.039500000000000000000000000000000e+04L,  9.249080200292113297953791365402074e+00L},
  {  12,  4.608000000000000000000000000000000e+04L,  1.073813429536977285156357102165301e+01L},
  {  13,  1.351350000000000000000000000000000e+05L,  1.181402955775365003400727880696739e+01L},
  {  14,  6.451200000000000000000000000000000e+05L,  1.337719162498503146608615588655436e+01L},
  {  15,  2.027025000000000000000000000000000e+06L,  1.452207975885586010000328337711611e+01L},
  {  16,  1.032192000000000000000000000000000e+07L,  1.614978034722481270375508437238707e+01L},
  {  17,  3.445942500000000000000000000000000e+07L,  1.735529310291207618025281799498923e+01L},
  {  18,  1.857945600000000000000000000000000e+08L,  1.904015210512097739596280696769029e+01L},
  {  19,  6.547290750000000000000000000000000e+08L,  2.029973208207851664026184542687709e+01L},
  {  20,  3.715891200000000000000000000000000e+09L,  2.203588437867496838939803054383284e+01L},
  {  21,  1.374931057500000000000000000000000e+10L,  2.334425451980193963676244340724279e+01L},
  {  22,  8.174960640000000000000000000000000e+10L,  2.512692683203328424287720624325614e+01L},
  {  23,  3.162341432250000000000000000000000e+11L,  2.647974873573108932756919623905299e+01L},
  {  24,  1.961990553600000000000000000000000e+12L,  2.830498066238122986252414784455320e+01L},
  {  25,  7.905853580625000000000000000000000e+12L,  2.969862456059929007677071490550536e+01L},
  {  26,  5.101175439360000000000000000000000e+13L,  3.156307720040271190799486740757669e+01L},
  {  27,  2.134580466768750000000000000000000e+14L,  3.299446142660361915095645061627294e+01L},
  {  28,  1.428329123020800000000000000000000e+15L,  3.489528171057791583193468439393622e+01L},
  {  29,  6.190283353629375000000000000000000e+15L,  3.636175725659009317813972264863485e+01L},
  {  30,  4.284987369062400000000000000000000e+16L,  3.829647909224007120734792108554311e+01L},
  {  31,  1.918987839625106250000000000000000e+17L,  3.979574446107523942406888697317721e+01L},
  {  32,  1.371195958099968000000000000000000e+18L,  4.176221499503979775443408169283400e+01L},
  {  33,  6.332659870762850625000000000000000e+18L,  4.329225202254171965952607578806486e+01L},
  {  34,  4.662066257539891200000000000000000e+19L,  4.528857551965595914410084843216530e+01L},
  {  35,  2.216430954766997718750000000000000e+20L,  4.684760008403113333923218786473423e+01L},
  {  36,  1.678343852714360832000000000000000e+21L,  4.887209445811206914572580314892671e+01L},
  {  37,  8.200794532637891559375000000000000e+21L,  5.045851799667535778360028353576568e+01L},
  {  38,  6.377706640314571161600000000000000e+22L,  5.250968061783845491515206270227273e+01L},
  {  39,  3.198309867728777708156250000000000e+23L,  5.412207964280500421104901621425352e+01L},
  {  40,  2.551082656125828464640000000000000e+24L,  5.619856007195239121800451839987345e+01L},
  {  41,  1.311307045768798860344062500000000e+25L,  5.783565170950931201491577958729093e+01L},
  {  42,  1.071454715572847955148800000000000e+26L,  5.993622969023575952392234850169733e+01L},
  {  43,  5.638620296805835099479468750000000e+26L,  6.159685182520287443838862210063677e+01L},
  {  44,  4.714400748520531002654720000000000e+27L,  6.372041932415402068681875632257881e+01L},
  {  45,  2.537379133562625794765760937500000e+28L,  6.540351431497319419577987190770802e+01L},
  {  46,  2.168624344319444261221171200000000e+29L,  6.754906072064311568704274127584719e+01L},
  {  47,  1.192568192774434123539907640625000e+30L,  6.925366191668325278260082257748019e+01L},
  {  48,  1.040939685273333245386162176000000e+31L,  7.142026173155100661610691499860242e+01L},
  {  49,  5.843584144594727205345547439062500e+31L,  7.314548221479387939281152806436655e+01L},
  {  50,  5.204698426366666226930810880000000e+32L,  7.533228473697915267472566578651297e+01L},
  {  51,  2.980227913743310874726229193921875e+33L,  7.707730784751820516445630791916221e+01L},
  {  52,  2.706443181710666438004021657600000e+34L,  7.928352845556058002961361747099465e+01L},
  {  53,  1.579520794283954763604901472778594e+35L,  8.104759976107032699860077705819126e+01L},
  {  54,  1.461479318123759876522171695104000e+36L,  8.327251250212485441321658530322040e+01L},
  {  55,  8.687364368561751199826958100282266e+36L,  8.505493294630279791726347996938258e+01L},
  {  56,  8.184284181493055308524161492582400e+37L,  8.729786419286000364657363441103811e+01L},
  {  57,  4.951797690080198183901366117160891e+38L,  8.909798421413734806866775263819296e+01L},
  {  58,  4.746884825265972078944013665697792e+39L,  9.135830720340642298317413856485819e+01L},
  {  59,  2.921560637147316928501806009124926e+40L,  9.317552165804306751928380301191265e+01L},
  {  60,  2.848130895159583247366408199418675e+41L,  9.545265176562852366800460737792326e+01L},
  {  61,  1.782151988659863326386101665566205e+42L,  9.728639552221637876803519211533827e+01L},
  {  62,  1.765841154998941613367173083639579e+43L,  9.957978615067361522335100382392380e+01L},
  {  63,  1.122755752855713895623244049306709e+44L,  1.014295302486079114559310353326265e+02L},
  {  64,  1.130138339199322632554990773529330e+45L,  1.037386692340332870798543965526729e+02L},
  {  65,  7.297912393562140321551086320493608e+45L,  1.056039175185035485665852821074180e+02L},
  {  66,  7.458913038715529374862939105293580e+46L,  1.079283239760597126247288174890187e+02L},
  {  67,  4.889601303686634015439227834730717e+47L,  1.098086101378945146262553541037817e+02L},
  {  68,  5.072060866326559974906798591599634e+48L,  1.121478316812358193238128163498082e+02L},
  {  69,  3.373824899543777470653067205964195e+49L,  1.140427166424917740084573521725145e+02L},
  {  70,  3.550442606428591982434759014119744e+50L,  1.163963269232851783129361605479357e+02L},
  {  71,  2.395415678676082004163677716234578e+51L,  1.183053965195330894297868067050275e+02L},
  {  72,  2.556318676628586227353026490166216e+52L,  1.206729930423012336239783473861553e+02L},
  {  73,  1.748653445433539863039484732851242e+53L,  1.225958559606814805588789155624660e+02L},
  {  74,  1.891675820705153808241239602723000e+54L,  1.249770581355054033777636751786449e+02L},
  {  75,  1.311490084075154897279613549638432e+55L,  1.269133440742177909994756794658409e+02L},
  {  76,  1.437673623735916894263342098069480e+56L,  1.293077914757917344566071668534491e+02L},
  {  77,  1.009847364737869270905302433221592e+57L,  1.312571494960714748486429757872492e+02L},
  {  78,  1.121385426514015177525406836494194e+58L,  1.336645003024813261934731316533951e+02L},
  {  79,  7.977794181429167240151889222450580e+58L,  1.356265973485384963428159213287306e+02L},
  {  80,  8.971083412112121420203254691953555e+59L,  1.380465269371552078057428194724540e+02L},
  {  81,  6.462013286957625464523030270184970e+60L,  1.400210465032109351083969022764207e+02L},
  {  82,  7.356288397931939564566668847401915e+61L,  1.424532461844194609190268149669496e+02L},
  {  83,  5.363471028174829135554115124253525e+62L,  1.444398871110075330318723744997121e+02L},
  {  84,  6.179282254262829234236001831817608e+63L,  1.468840629832627745343618771902317e+02L},
  {  85,  4.558950373948604765220997855615496e+64L,  1.488825383674978494867226684508114e+02L},
  {  86,  5.314182738666033141442961575363143e+65L,  1.513384102795162822672519518250357e+02L},
  {  87,  3.966286825335286145742268134385482e+66L,  1.533484464861524332053011857200959e+02L},
  {  88,  4.676480810026109164469806186319566e+67L,  1.558157470939944887395655917673754e+02L},
  {  89,  3.529995274548404669710618639603079e+68L,  1.578370828558845730436190012607657e+02L},
  {  90,  4.208832729023498248022825567687610e+69L,  1.603155567643247538063740736959048e+02L},
  {  91,  3.212295699839048249436662962038802e+70L,  1.623479423624014230847778414457742e+02L},
  {  92,  3.872126110701618388180999522272601e+71L,  1.648373453413737941160152907706313e+02L},
  {  93,  2.987435000850314871976096554696086e+72L,  1.668805418555546790221022510072391e+02L},
  {  94,  3.639798544059521284890139550936245e+73L,  1.693806401236437980122534735618617e+02L},
  {  95,  2.838063250807799128377291726961281e+74L,  1.714344187471552198567120377723531e+02L},
  {  96,  3.494206602297140433494533968898795e+75L,  1.739449883151116342507348794060751e+02L},
  {  97,  2.752921353283565154525972975152443e+76L,  1.760091297256586026788287593940571e+02L},
  {  98,  3.424322470251197624824643289520819e+77L,  1.785299557937822061703628170144196e+02L},
  {  99,  2.725392139750729502980713245400919e+78L,  1.806042495757931926056811934458673e+02L},
  { 100,  3.424322470251197624824643289520819e+79L,  1.831351259797702975383987999237884e+02L},
  { 101,  2.752646061148236798010520377854928e+80L,  1.852193700926344520565653917127803e+02L},
  { 102,  3.492808919656221577321136155311235e+81L,  1.877600987930545686194608119000422e+02L},
  { 103,  2.835225442982683901950835989190576e+82L,  1.898540990808640878273339940278337e+02L},
  { 104,  3.632521276442470440413981601523684e+83L,  1.924044896921959412837659957059820e+02L},
  { 105,  2.976986715131818097048377788650104e+84L,  1.945080594310216111984353513414256e+02L},
  { 106,  3.850472553029018666838820497615105e+85L,  1.970679287863080084273276969664693e+02L},
  { 107,  3.185375785191045363841764233855612e+86L,  1.991808882654835173717397501584489e+02L},
  { 108,  4.158510357271340160185926137424314e+87L,  2.017500600134322281203478969201532e+02L},
  { 109,  3.472059605858239446587523014902617e+88L,  2.038722361477126610721170666106581e+02L},
  { 110,  4.574361392998474176204518751166745e+89L,  2.064505403792246443484278319528027e+02L},
  { 111,  3.853986162502645785712150546541905e+90L,  2.085817663490249952078804075186121e+02L},
  { 112,  5.123284760158291077349061001306754e+91L,  2.111690392505197388912021131820786e+02L},
  { 113,  4.355004363627989737854730117592352e+92L,  2.133091541677373357764625390122281e+02L},
  { 114,  5.840544626580451828177929541489699e+93L,  2.159052376989142343520236179723471e+02L},
  { 115,  5.008255018172188198532939635231205e+94L,  2.180540862961005858418700511772645e+02L},
  { 116,  6.775031766833324120686398268128051e+95L,  2.206588278900205989980413542476254e+02L},
  { 117,  5.859658371261460192283539373220509e+96L,  2.228162602308983419607140290926748e+02L},
  { 118,  7.994537484863322462409949956391101e+97L,  2.254295125144862637580746367428033e+02L},
  { 119,  6.972993461801137628817411854132406e+98L,  2.275953837240098713460689164539912e+02L},
  { 120,  9.593444981835986954891939947669321e+99L,  2.302170042572683097523223376773265e+02L},
  { 121,  8.437322088779376530869068343500211e+100L,  2.323911742696066124341928036099214e+02L},
  { 122,  1.170400287783990408496816673615657e+102L,  2.350210253020015663104909589022103e+02L},
  { 123,  1.037790616919863313296895406250526e+103L,  2.372033586249790299294548122198813e+02L},
  { 124,  1.451296356852148106536052675283415e+104L,  2.398413068676066031752545874696690e+02L},
  { 125,  1.297238271149829141621119257813157e+105L,  2.420316723622813310532570902195599e+02L},
  { 126,  1.828633409633706614235426370857103e+106L,  2.446775887745580811725676628084154e+02L},
  { 127,  1.647492604360283009858821457422710e+107L,  2.468758594487399223263045310272762e+02L},
  { 128,  2.340650764331144466221345754697092e+108L,  2.495296190384776983384882876586226e+02L},
  { 129,  2.125265459624765082717879680075296e+109L,  2.517356718531015944411726187775446e+02L},
  { 130,  3.042845993630487806087749481106219e+110L,  2.543971534889332807585597665548723e+02L},
  { 131,  2.784097752108442258360422380898638e+111L,  2.566108691763027459853220427887141e+02L},
  { 132,  4.016556711592243904035829315060209e+112L,  2.592799554115196516128514196126764e+02L},
  { 133,  3.702850010304228203619361766595188e+113L,  2.615012183045244997504364229640451e+02L},
  { 134,  5.382185993533606831408011282180680e+114L,  2.641777952114705629819387237304983e+02L},
  { 135,  4.998847513910708074886138384903503e+115L,  2.664064930829629291992229180080389e+02L},
  { 136,  7.319772951205705290714895343765725e+116L,  2.690904500972066149904399547127459e+02L},
  { 137,  6.848421094057670062594009587317800e+117L,  2.713264740087910541145381081360187e+02L},
  { 138,  1.010128667266387330118655557439670e+119L,  2.740177037823638196820591849029368e+02L},
  { 139,  9.519305320740161387005673326371742e+119L,  2.762609479419217458717268930548943e+02L},
  { 140,  1.414180134172942262166117780415538e+121L,  2.789593462049731239805997612225225e+02L},
  { 141,  1.342222050224362755567799939018416e+122L,  2.812097078322999141499430889615890e+02L},
  { 142,  2.008135790525578012275887248190064e+123L,  2.839151732625743847113464478764937e+02L},
  { 143,  1.919377531820838740461953912796334e+124L,  2.861725524625598214300585199811194e+02L},
  { 144,  2.891715538356832337677277637393692e+125L,  2.888849865621503853318058668361715e+02L},
  { 145,  2.783097421140216173669833173554685e+126L,  2.911492862049803958318425513467075e+02L},
  { 146,  4.221904686000975213008825350594791e+127L,  2.938685931838587217703152078150682e+02L},
  { 147,  4.091153209076117775294654765125387e+128L,  2.961397187917591321334485020705164e+02L},
  { 148,  6.248418935281443315253061518880290e+129L,  2.988658054576228368335177677290160e+02L},
