

Lanczos Algorithm

n = 2
g = 1.5

  C( 1,  1) =    1
  C( 2,  1) =    0  C( 2,  2) =    1

  p(0, 1.5) = 4.16883
 4.61 5.66643394269056965 2.60800368630004732 3.05843025639052233
 4.62 5.68230683428654644 2.62217443183356078 3.06013240245298566
 4.63 5.69820132982010034 2.6363693324269065 3.06183199739319384
 4.64 5.71411737459321174 2.65058833014593193 3.06352904444727981
 4.65 5.73005491418968078 2.66483136733246887 3.06522354685721192
 4.66 5.74601389447305373 2.67909838660237457 3.06691550787067917
 4.67 5.76199426158456887 2.69338933084359136 3.06860493074097751
 4.68 5.77799596194112164 2.70770414321422442 3.07029181872689721
 4.69 5.79401894223324876 2.72204276714063755 3.07197617509261122
 4.7 5.81006314942313131 2.73640514631556668 3.07365800310756463
 4.71 5.82612853074261622 2.75079122469625108 3.07533730604636513
 4.72 5.8422150336912563 2.76520094650258179 3.07701408718867451
 4.73 5.8583226060343684 2.77963425621526729 3.07868834981910112
 4.74 5.87445119580110957 2.79409109857401616 3.0803600972270934
 4.75 5.8906007512825709 2.8085714185757365 3.0820293327068344
 4.76 5.90677122102988912 2.8230751614727519 3.08369605955713722
 4.77 5.92296255385237535 2.83760227277103385 3.08536028108134149
 4.78 5.93917469881566122 2.85215269822845036 3.08702200058721085
 4.79 5.95540760523986188 2.86672638385303056 3.08868122138683132
 4.8 5.97166122269775583 2.88132327590124517 3.09033794679651066
 4.81 5.98793550101298136 2.89594332087630264 3.09199218013667872
 4.82 6.00423039025824942 2.91058646552646077 3.09364392473178866
 4.83 6.02054584075357276 2.9252526568433536 3.09529318391021916
 4.84 6.03688180306451105 2.9399418420603335 3.09693996100417754
 4.85 6.05323822800043199 2.95465396865082819 3.0985842593496038
 4.86 6.06961506661278809 2.96938898432671254 3.10022608228607555
 4.87 6.08601227019340894 2.98414683703669506 3.10186543315671388
 4.88 6.10242979027280893 2.9989274749647188 3.10350231530809013
 4.89 6.11886757861851013 3.01373084652837662 3.10513673209013351
 4.9 6.13532558723338016 3.02855690037734053 3.10676868685603963
 4.91 6.15180376835398502 3.04340558539180511 3.10839818296217991
 4.92 6.16830207444895656 3.05827685068094468 3.11002522376801188
 4.93 6.18482045821737451 3.07317064558138426 3.11164981263599025
 4.94 6.2013588725871629 3.08808691965568394 3.11327195293147896
 4.95 6.21791727071350073 3.10302562269083676 3.11489164802266398
 4.96 6.23449560597724671 3.11798670469677969 3.11650890128046702
 4.97 6.2510938319833779 3.13297011590491788 3.11812371607846002
 4.98 6.26771190255944216 3.14797580676666166 3.1197360957927805
 4.99 6.28434977175402423 3.16300372795197651 3.12134604380204772
 5 6.30100739383522528 3.17805383034794562 3.12295356348727966


Spouge Algorithm

err = 0.0634936
err = 0.00714554
err = 0.00092856
err = 0.000127985
err = 1.8219e-05
err = 2.64701e-06
err = 3.90033e-07
a = 8
c_0 = 2901.42
c_1 = -5929.17
c_2 = 4148.27
c_3 = -1164.76
c_4 = 117.413
c_5 = -2.78659
c_6 = 0.00377539
c_7 = -0
 0 inf inf -nan
 0.01 4.59948 4.59948 -4.76837e-07
 0.02 3.9008 3.9008 -4.76837e-07
 0.03 3.48997 3.48997 -4.76837e-07
 0.04 3.19708 3.19708 -4.76837e-07
 0.05 2.96888 2.96888 4.76837e-07
 0.06 2.78165 2.78166 -1.19209e-06
 0.07 2.62275 2.62275 4.76837e-07
 0.08 2.48462 2.48462 0
 0.09 2.36238 2.36238 2.38419e-07
 0.1 2.25271 2.25271 0
 0.11 2.15324 2.15324 4.76837e-07
 0.12 2.0622 2.0622 -2.38419e-07
 0.13 1.97827 1.97827 4.76837e-07
 0.14 1.90042 1.90042 -3.57628e-07
 0.15 1.82781 1.82781 8.34465e-07
 0.16 1.7598 1.7598 0
 0.17 1.69583 1.69583 -2.38419e-07
 0.18 1.63546 1.63546 -2.38419e-07
 0.19 1.57831 1.57831 -2.38419e-07
 0.2 1.52406 1.52406 2.38419e-07
 0.21 1.47245 1.47245 -1.19209e-07
 0.22 1.42322 1.42322 -8.34465e-07
 0.23 1.37619 1.37619 4.76837e-07
 0.24 1.33118 1.33118 4.76837e-07
 0.25 1.28802 1.28802 -4.76837e-07
 0.26 1.24659 1.24659 0
 0.27 1.20675 1.20675 2.38419e-07
 0.28 1.1684 1.1684 -2.38419e-07
 0.29 1.13145 1.13145 -2.38419e-07
 0.3 1.0958 1.0958 -4.76837e-07
 0.31 1.06137 1.06137 -5.96046e-07
 0.32 1.0281 1.0281 4.76837e-07
 0.33 0.995917 0.995917 1.19209e-07
 0.34 0.964762 0.964762 -4.17233e-07
 0.35 0.93458 0.934581 -1.07288e-06
 0.36 0.905325 0.905325 1.78814e-07
 0.37 0.876947 0.876947 -2.98023e-07
 0.38 0.849405 0.849405 -4.76837e-07
 0.39 0.822661 0.822661 -3.57628e-07
 0.4 0.796678 0.796678 2.38419e-07
 0.41 0.771422 0.771422 -6.55651e-07
 0.42 0.746864 0.746864 -1.19209e-07
 0.43 0.722972 0.722973 -9.53674e-07
 0.44 0.699722 0.699722 -3.57628e-07
 0.45 0.677087 0.677087 -2.38419e-07
 0.46 0.655044 0.655044 2.38419e-07
 0.47 0.633569 0.63357 -7.7486e-07
 0.48 0.612646 0.612645 3.57628e-07
 0.49 0.59225 0.59225 7.7486e-07
 0.5 0.572364 0.572365 -5.96046e-07
 0.51 0.552974 0.552974 -1.19209e-07
 0.52 0.534059 0.53406 -7.7486e-07
 0.53 0.515608 0.515608 2.38419e-07
 0.54 0.497603 0.497603 -1.78814e-07
 0.55 0.480031 0.480031 -2.98023e-07
 0.56 0.462878 0.462879 -1.19209e-06
 0.57 0.446135 0.446135 -2.68221e-07
 0.58 0.429787 0.429787 -5.66244e-07
 0.59 0.413823 0.413824 -3.8743e-07
 0.6 0.398234 0.398234 2.98023e-08
 0.61 0.383008 0.383008 4.17233e-07
 0.62 0.368135 0.368136 -4.17233e-07
 0.63 0.353608 0.353608 1.19209e-07
 0.64 0.339416 0.339417 -1.10269e-06
 0.65 0.325553 0.325552 3.8743e-07
 0.66 0.312007 0.312007 4.76837e-07
 0.67 0.298772 0.298773 -1.10269e-06
 0.68 0.285843 0.285843 2.98023e-08
 0.69 0.27321 0.27321 -2.68221e-07
 0.7 0.260867 0.260867 -3.27826e-07
 0.71 0.248808 0.248808 3.72529e-07
 0.72 0.237025 0.237025 -4.02331e-07
 0.73 0.225515 0.225514 8.04663e-07
 0.74 0.214267 0.214268 -2.23517e-07
 0.75 0.203281 0.203281 0
 0.76 0.192548 0.192549 -8.64267e-07
 0.77 0.182065 0.182065 -3.27826e-07
 0.78 0.171825 0.171826 -7.00355e-07
 0.79 0.161825 0.161826 -4.91738e-07
 0.8 0.152059 0.15206 -1.08778e-06
 0.81 0.142523 0.142524 -1.01328e-06
 0.82 0.133214 0.133214 2.98023e-07
 0.83 0.124124 0.124125 -4.84288e-07
 0.84 0.115252 0.115253 -9.46224e-07
 0.85 0.106594 0.106595 -1.54227e-06
 0.86 0.0981467 0.0981466 1.2666e-07
 0.87 0.0899037 0.0899039 -2.38419e-07
 0.88 0.0818634 0.0818636 -2.08616e-07
 0.89 0.0740219 0.0740222 -2.90573e-07
 0.9 0.0663762 0.0663763 -1.49012e-08
 0.91 0.0589227 0.0589226 1.30385e-07
 0.92 0.0516577 0.051658 -3.57628e-07
 0.93 0.0445784 0.0445795 -1.04681e-06
 0.94 0.0376845 0.037684 4.58211e-07
 0.95 0.0309686 0.0309688 -2.04891e-07
 0.96 0.0244312 0.0244309 2.71946e-07
 0.97 0.0180681 0.0180678 3.96743e-07
 0.98 0.0118772 0.0118766 5.96978e-07
 0.99 0.00585422 0.00585484 -6.17467e-07
 1 0 0 0
 1.01 -0.00569121 -0.0056903 -9.08971e-07
 1.02 -0.0112195 -0.0112185 -1.06171e-06
 1.03 -0.0165869 -0.0165868 -5.7742e-08
 1.04 -0.021798 -0.0217976 -3.68804e-07
 1.05 -0.0268547 -0.026853 -1.60746e-06
 1.06 -0.0317558 -0.0317552 -5.25266e-07
 1.07 -0.0365059 -0.0365062 3.83705e-07
 1.08 -0.0411085 -0.0411081 -4.06057e-07
 1.09 -0.0455636 -0.0455629 -6.70552e-07
 1.1 -0.0498724 -0.0498725 5.96046e-08
 1.11 -0.0540394 -0.0540386 -7.63685e-07
 1.12 -0.0580642 -0.0580633 -8.79169e-07
 1.13 -0.0619492 -0.0619483 -9.0152e-07
 1.14 -0.0656958 -0.0656954 -4.54485e-07
 1.15 -0.0693064 -0.0693062 -1.71363e-07
 1.16 -0.0727822 -0.0727825 2.98023e-07
 1.17 -0.0761264 -0.0761258 -6.10948e-07
 1.18 -0.0793385 -0.0793378 -6.70552e-07
 1.19 -0.0824205 -0.0824201 -4.84288e-07
 1.2 -0.0853738 -0.0853741 2.5332e-07
 1.21 -0.0882014 -0.0882013 -4.47035e-08
 1.22 -0.0909045 -0.0909034 -1.11759e-06
 1.23 -0.0934812 -0.0934815 3.42727e-07
 1.24 -0.0959374 -0.0959372 -1.63913e-07
 1.25 -0.0982723 -0.0982718 -4.54485e-07
 1.26 -0.100487 -0.100487 -2.08616e-07
 1.27 -0.102584 -0.102583 -1.05053e-06
 1.28 -0.104562 -0.104563 2.08616e-07
 1.29 -0.106426 -0.106426 4.47035e-08
 1.3 -0.108175 -0.108175 -3.27826e-07
 1.31 -0.10981 -0.10981 3.7998e-07
 1.32 -0.111334 -0.111333 -4.39584e-07
 1.33 -0.112746 -0.112745 -5.73695e-07
 1.34 -0.114048 -0.114048 -7.07805e-07
 1.35 -0.115241 -0.115241 3.27826e-07
 1.36 -0.116326 -0.116327 8.19564e-08
 1.37 -0.117306 -0.117305 -2.98023e-07
 1.38 -0.118179 -0.118179 -5.28991e-07
 1.39 -0.118949 -0.118948 -1.30385e-06
 1.4 -0.119613 -0.119613 -4.39584e-07
 1.41 -0.120176 -0.120176 -5.43892e-07
 1.42 -0.120636 -0.120637 5.21541e-07
 1.43 -0.120999 -0.120997 -1.72853e-06
 1.44 -0.121259 -0.121258 -3.35276e-07
 1.45 -0.121421 -0.121421 -8.04663e-07
 1.46 -0.121485 -0.121485 -5.21541e-08
 1.47 -0.121453 -0.121452 -6.4075e-07
 1.48 -0.121324 -0.121324 -5.21541e-07
 1.49 -0.1211 -0.1211 -2.30968e-07
 1.5 -0.120783 -0.120782 -5.88596e-07
 1.51 -0.120371 -0.120371 -3.94881e-07
 1.52 -0.119867 -0.119867 -3.65078e-07
 1.53 -0.119271 -0.119271 -2.68221e-07
 1.54 -0.118583 -0.118583 1.41561e-07
 1.55 -0.117807 -0.117806 -8.27014e-07
 1.56 -0.116939 -0.116939 -9.68575e-08
 1.57 -0.115985 -0.115984 -1.2517e-06
 1.58 -0.11494 -0.11494 -2.5332e-07
 1.59 -0.11381 -0.113809 -6.70552e-07
 1.6 -0.112593 -0.112592 -1.37091e-06
 1.61 -0.111288 -0.111288 6.48201e-07
 1.62 -0.1099 -0.1099 5.96046e-08
 1.63 -0.108427 -0.108427 -1.41561e-07
 1.64 -0.10687 -0.106871 2.45869e-07
 1.65 -0.10523 -0.105231 4.61936e-07
 1.66 -0.103509 -0.103508 -2.23517e-07
 1.67 -0.101704 -0.101704 3.12924e-07
 1.68 -0.0998198 -0.0998192 -6.33299e-07
 1.69 -0.0978534 -0.0978534 5.96046e-08
 1.7 -0.0958071 -0.0958077 6.33299e-07
 1.71 -0.0936832 -0.0936827 -5.66244e-07
 1.72 -0.0914795 -0.0914789 -5.66244e-07
 1.73 -0.0891962 -0.089197 7.82311e-07
 1.74 -0.0868365 -0.0868375 1.08778e-06
 1.75 -0.0844018 -0.0844011 -6.63102e-07
 1.76 -0.0818887 -0.0818883 -3.8743e-07
 1.77 -0.0793003 -0.0792996 -7.45058e-07
 1.78 -0.0766353 -0.0766356 3.12924e-07
 1.79 -0.0738967 -0.0738969 1.56462e-07
 1.8 -0.0710849 -0.0710839 -1.02818e-06
 1.81 -0.0681975 -0.0681972 -2.75671e-07
 1.82 -0.0652366 -0.0652374 7.37607e-07
 1.83 -0.0622055 -0.0622048 -6.44475e-07
 1.84 -0.0591006 -0.0591002 -4.54485e-07
 1.85 -0.0559243 -0.0559238 -4.5076e-07
 1.86 -0.0526758 -0.0526763 4.61936e-07
 1.87 -0.0493593 -0.0493581 -1.19209e-06
 1.88 -0.0459694 -0.0459698 3.241e-07
 1.89 -0.0425121 -0.0425116 -4.69387e-07
 1.9 -0.0389839 -0.0389843 4.02331e-07
 1.91 -0.0353879 -0.0353881 1.8999e-07
 1.92 -0.0317235 -0.0317236 1.22935e-07
 1.93 -0.027992 -0.0279912 -7.24569e-07
 1.94 -0.0241916 -0.0241914 -1.76951e-07
 1.95 -0.0203255 -0.0203245 -9.53674e-07
 1.96 -0.0163921 -0.0163911 -1.017e-06
 1.97 -0.0123926 -0.0123915 -1.12876e-06
 1.98 -0.00832546 -0.0083262 7.41333e-07
 1.99 -0.00419474 -0.00419553 7.8883e-07
 2 4.76837e-07 0 4.76837e-07
 2.01 0.00425977 0.00426002 -2.53785e-07
 2.02 0.00858384 0.00858413 -2.85916e-07
 2.03 0.0129716 0.0129719 -3.55765e-07
 2.04 0.0174236 0.017423 5.25266e-07
 2.05 0.0219378 0.0219371 7.17118e-07
 2.06 0.0265139 0.0265136 3.05474e-07
 2.07 0.0311527 0.0311523 3.83705e-07
 2.08 0.035853 0.0358528 1.93715e-07
 2.09 0.0406146 0.0406147 -1.3411e-07
 2.1 0.0454372 0.0454377 -4.76837e-07
 2.11 0.0503206 0.0503213 -7.0408e-07
 2.12 0.0552656 0.0552653 3.09199e-07
 2.13 0.06027 0.0602692 7.7486e-07
 2.14 0.0653327 0.0653328 -9.68575e-08
 2.15 0.0704545 0.0704557 -1.18464e-06
 2.16 0.0756379 0.0756375 4.24683e-07
 2.17 0.080879 0.0808779 1.11759e-06
 2.18 0.0861765 0.0861766 -1.3411e-07
 2.19 0.0915333 0.0915333 3.72529e-08
 2.2 0.0969481 0.0969475 6.55651e-07
 2.21 0.102419 0.102419 -5.96046e-08
 2.22 0.107948 0.107948 8.49366e-07
 2.23 0.113532 0.113533 -2.45869e-07
 2.24 0.119173 0.119174 -1.36346e-06
 2.25 0.12487 0.124872 -1.35601e-06
 2.26 0.130625 0.130625 -2.23517e-07
 2.27 0.136432 0.136434 -1.46031e-06
 2.28 0.142296 0.142298 -1.2815e-06
 2.29 0.148216 0.148216 -4.32134e-07
 2.3 0.154189 0.154189 -7.89762e-07
 2.31 0.160218 0.160217 7.45058e-07
 2.32 0.166299 0.166298 4.17233e-07
 2.33 0.172433 0.172433 -6.85453e-07
 2.34 0.178621 0.178622 -5.21541e-07
 2.35 0.184863 0.184864 -8.9407e-07
 2.36 0.191157 0.191158 -7.30157e-07
 2.37 0.197505 0.197505 1.49012e-07
 2.38 0.203905 0.203905 8.04663e-07
 2.39 0.210356 0.210356 4.47035e-07
 2.4 0.216858 0.216859 -7.7486e-07
 2.41 0.223414 0.223414 5.96046e-08
 2.42 0.230021 0.23002 1.19209e-06
 2.43 0.236676 0.236677 -1.04308e-06
 2.44 0.243384 0.243385 -1.13249e-06
 2.45 0.250142 0.250143 -1.3113e-06
 2.46 0.256952 0.256951 2.38419e-07
 2.47 0.263811 0.26381 7.15256e-07
 2.48 0.270719 0.270718 1.2517e-06
 2.49 0.277675 0.277676 -9.53674e-07
 2.5 0.284683 0.284683 -1.19209e-07
 2.51 0.291738 0.291739 -7.45058e-07
 2.52 0.298844 0.298844 -5.96046e-08
 2.53 0.305996 0.305997 -7.45058e-07
 2.54 0.313198 0.313199 -6.85453e-07
 2.55 0.320448 0.320449 -8.34465e-07
 2.56 0.327747 0.327746 8.64267e-07
 2.57 0.335092 0.335092 -2.98023e-07
 2.58 0.342484 0.342485 -4.17233e-07
 2.59 0.349925 0.349925 -2.38419e-07
 2.6 0.357412 0.357412 2.38419e-07
 2.61 0.364945 0.364946 -7.45058e-07
 2.62 0.372526 0.372526 -2.38419e-07
 2.63 0.380153 0.380153 -2.98023e-08
 2.64 0.387827 0.387826 9.23872e-07
 2.65 0.395544 0.395544 -1.49012e-07
 2.66 0.403309 0.403309 -3.57628e-07
 2.67 0.41112 0.411119 5.36442e-07
 2.68 0.418974 0.418974 -2.98023e-07
 2.69 0.426875 0.426875 -1.49012e-07
 2.7 0.434821 0.434821 5.36442e-07
 2.71 0.442811 0.442811 -1.19209e-07
 2.72 0.450844 0.450845 -1.2517e-06
 2.73 0.458925 0.458924 3.57628e-07
 2.74 0.467046 0.467048 -1.3113e-06
 2.75 0.475215 0.475215 7.7486e-07
 2.76 0.483427 0.483425 1.07288e-06
 2.77 0.49168 0.49168 3.27826e-07
 2.78 0.499977 0.499978 -1.07288e-06
 2.79 0.508318 0.508319 -4.17233e-07
 2.8 0.516702 0.516703 -3.57628e-07
 2.81 0.525129 0.52513 -7.7486e-07
 2.82 0.533599 0.533599 -5.36442e-07
 2.83 0.54211 0.542111 -7.15256e-07
 2.84 0.550665 0.550665 -3.57628e-07
 2.85 0.559262 0.559262 5.96046e-08
 2.86 0.567899 0.5679 -1.60933e-06
 2.87 0.576581 0.57658 5.96046e-07
 2.88 0.585302 0.585302 -5.96046e-08
 2.89 0.594065 0.594065 -3.57628e-07
 2.9 0.60287 0.602869 5.36442e-07
 2.91 0.611716 0.611715 6.55651e-07
 2.92 0.620601 0.620601 -4.76837e-07
 2.93 0.629528 0.629529 -3.57628e-07
 2.94 0.638497 0.638496 5.36442e-07
 2.95 0.647504 0.647505 -1.07288e-06
 2.96 0.656553 0.656553 -6.55651e-07
 2.97 0.665643 0.665642 6.55651e-07
 2.98 0.674772 0.674771 1.07288e-06
 2.99 0.683939 0.683939 -4.76837e-07
 3 0.693146 0.693147 -9.53674e-07
 3.01 0.702395 0.702395 -1.19209e-07
 3.02 0.711681 0.711682 -1.01328e-06
 3.03 0.721007 0.721008 -4.76837e-07
 3.04 0.730371 0.730373 -1.49012e-06
 3.05 0.739777 0.739777 0
 3.06 0.749219 0.74922 -6.55651e-07
 3.07 0.758701 0.758701 2.38419e-07
 3.08 0.768221 0.768221 5.96046e-08
 3.09 0.777779 0.777779 -2.38419e-07
 3.1 0.787375 0.787375 4.76837e-07
 3.11 0.797009 0.797009 1.19209e-07
 3.12 0.806681 0.806681 -5.96046e-08
 3.13 0.81639 0.816391 -8.9407e-07
 3.14 0.826139 0.826139 3.57628e-07
 3.15 0.835924 0.835923 1.19209e-07
 3.16 0.845745 0.845746 -6.55651e-07
 3.17 0.855605 0.855605 -5.96046e-08
 3.18 0.8655 0.865501 -1.54972e-06
 3.19 0.875435 0.875435 2.98023e-07
 3.2 0.885406 0.885405 8.9407e-07
 3.21 0.895412 0.895412 1.78814e-07
 3.22 0.905454 0.905455 -3.57628e-07
 3.23 0.915534 0.915534 1.19209e-07
 3.24 0.92565 0.92565 -4.17233e-07
 3.25 0.935801 0.935802 -7.7486e-07
 3.26 0.945989 0.94599 -9.53674e-07
 3.27 0.956212 0.956213 -1.78814e-06
 3.28 0.966474 0.966473 1.43051e-06
 3.29 0.976767 0.976768 -5.36442e-07
 3.3 0.987099 0.987099 6.55651e-07
 3.31 0.997465 0.997464 5.96046e-07
 3.32 1.00787 1.00787 2.14577e-06
 3.33 1.0183 1.0183 1.3113e-06
 3.34 1.02877 1.02877 -4.76837e-07
 3.35 1.03928 1.03928 -1.66893e-06
 3.36 1.04982 1.04982 9.53674e-07
 3.37 1.0604 1.0604 8.34465e-07
 3.38 1.071 1.071 -2.26498e-06
 3.39 1.08165 1.08165 1.54972e-06
 3.4 1.09233 1.09233 -2.38419e-07
 3.41 1.10304 1.10304 0
 3.42 1.11379 1.11379 -1.19209e-06
 3.43 1.12457 1.12457 -1.19209e-07
 3.44 1.13538 1.13538 -1.43051e-06
 3.45 1.14623 1.14623 -5.96046e-07
 3.46 1.15711 1.15711 1.66893e-06
 3.47 1.16803 1.16803 1.19209e-07
 3.48 1.17898 1.17898 -8.34465e-07
 3.49 1.18996 1.18996 9.53674e-07
 3.5 1.20097 1.20097 -1.3113e-06
 3.51 1.21202 1.21202 1.3113e-06
 3.52 1.2231 1.2231 -9.53674e-07
 3.53 1.23422 1.23422 5.96046e-07
 3.54 1.24536 1.24536 2.38419e-07
 3.55 1.25654 1.25654 2.38419e-07
 3.56 1.26775 1.26775 -4.76837e-07
 3.57 1.279 1.279 9.53674e-07
 3.58 1.29027 1.29027 7.15256e-07
 3.59 1.30158 1.30158 1.90735e-06
 3.6 1.31292 1.31292 -2.38419e-07
 3.61 1.3243 1.3243 1.07288e-06
 3.62 1.3357 1.3357 0
 3.63 1.34714 1.34714 -3.57628e-07
 3.64 1.35861 1.3586 9.53674e-07
 3.65 1.3701 1.3701 -1.78814e-06
 3.66 1.38164 1.38164 0
 3.67 1.3932 1.3932 7.15256e-07
 3.68 1.40479 1.40479 7.15256e-07
 3.69 1.41642 1.41642 5.96046e-07
 3.7 1.42807 1.42807 4.76837e-07
 3.71 1.43976 1.43976 -3.57628e-07
 3.72 1.45148 1.45148 5.96046e-07
 3.73 1.46323 1.46323 2.38419e-07
 3.74 1.47501 1.47501 1.07288e-06
 3.75 1.48681 1.48682 -7.15256e-07
 3.76 1.49866 1.49866 -7.15256e-07
 3.77 1.51053 1.51053 -5.96046e-07
 3.78 1.52243 1.52243 2.38419e-07
 3.79 1.53436 1.53436 4.76837e-07
 3.8 1.54632 1.54632 4.76837e-07
 3.81 1.55831 1.55831 -5.96046e-07
 3.82 1.57034 1.57034 -8.34465e-07
 3.83 1.58239 1.58239 1.43051e-06
 3.84 1.59447 1.59447 -3.57628e-07
 3.85 1.60658 1.60658 -1.19209e-07
 3.86 1.61872 1.61872 -8.34465e-07
 3.87 1.63089 1.63089 4.76837e-07
 3.88 1.64309 1.64309 8.34465e-07
 3.89 1.65532 1.65532 3.57628e-07
 3.9 1.66758 1.66758 2.38419e-07
 3.91 1.67987 1.67987 1.19209e-06
 3.92 1.69219 1.69218 5.96046e-07
 3.93 1.70453 1.70453 1.19209e-06
 3.94 1.71691 1.71691 -5.96046e-07
 3.95 1.72931 1.72931 -8.34465e-07
 3.96 1.74174 1.74174 1.19209e-06
 3.97 1.7542 1.7542 -2.38419e-07
 3.98 1.76669 1.76669 1.19209e-07
 3.99 1.77921 1.77921 -7.15256e-07
 4 1.79176 1.79176 0
 4.01 1.80433 1.80433 0
 4.02 1.81694 1.81694 1.07288e-06
 4.03 1.82957 1.82957 -1.19209e-07
 4.04 1.84223 1.84223 1.78814e-06
 4.05 1.85492 1.85492 4.76837e-07
 4.06 1.86763 1.86763 4.76837e-07
 4.07 1.88038 1.88038 3.57628e-07
 4.08 1.89315 1.89315 5.96046e-07
 4.09 1.90595 1.90595 -2.38419e-07
 4.1 1.91878 1.91878 -4.76837e-07
 4.11 1.93163 1.93163 2.38419e-07
 4.12 1.94451 1.94451 -5.96046e-07
 4.13 1.95742 1.95742 1.19209e-07
 4.14 1.97036 1.97036 -1.07288e-06
 4.15 1.98333 1.98333 4.76837e-07
 4.16 1.99632 1.99632 -5.96046e-07
 4.17 2.00934 2.00934 -7.15256e-07
 4.18 2.02238 2.02238 -7.15256e-07
 4.19 2.03546 2.03546 4.76837e-07
 4.2 2.04856 2.04856 9.53674e-07
 4.21 2.06168 2.06168 -1.66893e-06
 4.22 2.07483 2.07484 -1.43051e-06
 4.23 2.08802 2.08802 4.76837e-07
 4.24 2.10122 2.10122 -1.43051e-06
 4.25 2.11446 2.11446 1.66893e-06
 4.26 2.12772 2.12772 7.15256e-07
 4.27 2.141 2.141 -2.38419e-07
 4.28 2.15432 2.15432 7.15256e-07
 4.29 2.16766 2.16766 2.38419e-07
 4.3 2.18102 2.18102 4.76837e-07
 4.31 2.19441 2.19441 2.38419e-07
 4.32 2.20783 2.20783 9.53674e-07
 4.33 2.22127 2.22127 4.76837e-07
 4.34 2.23474 2.23474 0
 4.35 2.24824 2.24824 -7.15256e-07
 4.36 2.26176 2.26176 7.15256e-07
 4.37 2.27531 2.27531 -1.19209e-06
 4.38 2.28888 2.28888 -4.76837e-07
 4.39 2.30248 2.30248 4.76837e-07
 4.4 2.3161 2.3161 2.38419e-07
 4.41 2.32975 2.32975 1.43051e-06
 4.42 2.34343 2.34343 9.53674e-07
 4.43 2.35713 2.35713 -2.38419e-07
 4.44 2.37085 2.37085 4.76837e-07
 4.45 2.3846 2.3846 0
 4.46 2.39838 2.39838 9.53674e-07
 4.47 2.41218 2.41218 0
 4.48 2.42601 2.42601 4.76837e-07
 4.49 2.43986 2.43986 9.53674e-07
 4.5 2.45374 2.45374 9.53674e-07
 4.51 2.46764 2.46764 -2.38419e-07
 4.52 2.48156 2.48156 4.76837e-07
 4.53 2.49551 2.49551 2.38419e-07
 4.54 2.50949 2.50949 -4.76837e-07
 4.55 2.52349 2.52349 -4.76837e-07
 4.56 2.53752 2.53751 1.43051e-06
 4.57 2.55156 2.55156 -4.76837e-07
 4.58 2.56564 2.56564 -2.38419e-07
 4.59 2.57973 2.57973 4.76837e-07
 4.6 2.59386 2.59386 -2.38419e-07
 4.61 2.608 2.608 4.76837e-07
 4.62 2.62217 2.62217 -7.15256e-07
 4.63 2.63637 2.63637 -1.19209e-06
 4.64 2.65059 2.65059 2.38419e-07
 4.65 2.66483 2.66483 1.43051e-06
 4.66 2.6791 2.6791 -4.76837e-07
 4.67 2.69339 2.69339 0
 4.68 2.7077 2.7077 -7.15256e-07
 4.69 2.72204 2.72204 -2.38419e-07
 4.7 2.7364 2.7364 -2.38419e-06
 4.71 2.75079 2.75079 -2.38419e-07
 4.72 2.7652 2.7652 -4.76837e-07
 4.73 2.77963 2.77963 -2.38419e-06
 4.74 2.79409 2.79409 -1.43051e-06
 4.75 2.80857 2.80857 2.38419e-07
 4.76 2.82307 2.82307 -7.15256e-07
 4.77 2.8376 2.8376 -4.76837e-07
 4.78 2.85215 2.85215 -2.38419e-07
 4.79 2.86672 2.86673 -1.43051e-06
 4.8 2.88132 2.88132 -9.53674e-07
 4.81 2.89594 2.89594 -1.66893e-06
 4.82 2.91058 2.91059 -1.66893e-06
 4.83 2.92525 2.92525 -1.66893e-06
 4.84 2.93994 2.93994 -9.53674e-07
 4.85 2.95465 2.95465 0
 4.86 2.96939 2.96939 4.76837e-07
 4.87 2.98415 2.98415 2.38419e-07
 4.88 2.99893 2.99893 -1.66893e-06
 4.89 3.01373 3.01373 7.15256e-07
 4.9 3.02856 3.02856 -2.38419e-07
 4.91 3.04341 3.04341 7.15256e-07
 4.92 3.05828 3.05828 -7.15256e-07
 4.93 3.07317 3.07317 -4.76837e-07
 4.94 3.08809 3.08809 -7.15256e-07
 4.95 3.10302 3.10303 -4.76837e-07
 4.96 3.11799 3.11799 -7.15256e-07
 4.97 3.13297 3.13297 -4.76837e-07
 4.98 3.14797 3.14798 -1.19209e-06
 4.99 3.163 3.163 0
 5 3.17805 3.17805 -9.53674e-07
err = 0.063493635934241
err = 0.00714554455046704
err = 0.000928559704845313
err = 0.000127985449101388
err = 1.82190497545587e-05
err = 2.64700785748435e-06
err = 3.90033551280846e-07
err = 5.80665636493355e-08
err = 8.71304577944531e-09
err = 1.31556218732943e-09
err = 1.99634304595699e-10
err = 3.04201269759789e-11
err = 4.65157578492593e-12
err = 7.13391435144196e-13
err = 1.09689842001704e-13
err = 1.69033265195635e-14
err = 2.60992389190305e-15
err = 4.03679023692664e-16
a = 19
c_0 = 278571656.577035
c_1 = -1693088166.94152
c_2 = 4549688586.50003
c_3 = -7121728036.15156
c_4 = 7202572947.27327
c_5 = -4935548868.77038
c_6 = 2338187776.0975
c_7 = -767810245.892074
c_8 = 172752481.932987
c_9 = -25953213.7700835
c_10 = 2494811.20399397
c_11 = -143725.26413384
c_12 = 4490.76735696128
