

Lanczos Algorithm

n = 2
g = 1.5

  C( 1,  1) =    1
  C( 2,  1) =    0  C( 2,  2) =    1

  p(0, 1.5) = 4.16883
 3.23 0.915534244026783921 0.915534244026783922 -1.19262238973405488e-18
 3.24 0.925650033309810041 0.925650033309810045 -3.41523684332933897e-18
 3.25 0.935801931108725355 0.935801931108725358 -2.81892564846231153e-18
 3.26 0.945989808812033126 0.945989808812033125 7.04731412115577882e-19
 3.27 0.956213538712592092 0.956213538712592095 -3.03576608295941242e-18
 3.28 0.966472993998194369 0.966472993998194369 2.16840434497100887e-19
 3.29 0.976768048742272633 0.976768048742272635 -2.11419423634673365e-18
 3.3 0.987098577894734588 0.987098577894734588 1.08420217248550443e-19
 3.31 0.997464457272922371 0.997464457272922372 -8.13151629364128326e-19
 3.32 1.00786556355269494 1.00786556355269495 -2.16840434497100887e-18
 3.33 1.0183017742596313 1.0183017742596313 -1.08420217248550443e-18
 3.34 1.02877296776035249 1.02877296776035249 -3.2526065174565133e-19
 3.35 1.03927902325396054 1.03927902325396054 -8.67361737988403547e-19
 3.36 1.0498198207635922 1.0498198207635922 -3.57786716920216463e-18
 3.37 1.06039524112808573 1.06039524112808573 -2.16840434497100887e-19
 3.38 1.07100516599375878 1.07100516599375878 2.27682456221955931e-18
 3.39 1.08164947780629557 1.08164947780629557 -1.08420217248550443e-18
 3.4 1.09232805980274156 1.09232805980274157 -5.31259064517897173e-18
 3.41 1.10304079600360384 1.10304079600360384 -1.73472347597680709e-18
 3.42 1.1137875712050555 1.1137875712050555 -1.08420217248550443e-19
 3.43 1.12456827097124237 1.12456827097124237 -2.16840434497100887e-19
 3.44 1.13538278162669034 1.13538278162669034 -2.81892564846231153e-18
 3.45 1.14623099024881173 1.14623099024881173 -3.2526065174565133e-19
 3.46 1.15711278466050908 1.15711278466050908 -4.33680868994201774e-19
 3.47 1.16802805342287475 1.16802805342287475 -1.19262238973405488e-18
 3.48 1.17897668582798492 1.17897668582798492 -2.16840434497100887e-18
 3.49 1.1899585718917863 1.1899585718917863 -2.81892564846231153e-18
 3.5 1.20097360234707422 1.20097360234707422 -1.62630325872825665e-18
 3.51 1.21202166863656062 1.21202166863656062 -5.42101086242752217e-19
 3.52 1.22310266290603041 1.22310266290603041 -4.33680868994201774e-19
 3.53 1.23421647799758499 1.23421647799758499 -1.51788304147970621e-18
 3.54 1.24536300744297134 1.24536300744297134 -2.81892564846231153e-18
 3.55 1.25654214545699558 1.25654214545699558 5.42101086242752217e-19
 3.56 1.26775378693101943 1.26775378693101944 -3.14418630020796286e-18
 3.57 1.27899782742653848 1.27899782742653849 -6.17995238316737527e-18
 3.58 1.29027416316884085 1.29027416316884086 -2.92734586571086197e-18
 3.59 1.30158269104074511 1.30158269104074511 -1.84314369322535754e-18
 3.6 1.31292330857641613 1.31292330857641613 -4.55364912443911862e-18
 3.61 1.32429591395525777 1.32429591395525777 0
 3.62 1.33570040599588109 1.33570040599588109 -1.19262238973405488e-18
 3.63 1.34713668415014709 1.34713668415014708 1.62630325872825665e-18
 3.64 1.35860464849728264 1.35860464849728264 2.16840434497100887e-19
 3.65 1.37010419973806873 1.37010419973806873 -5.42101086242752217e-18
 3.66 1.38163523918909968 1.38163523918909969 -3.57786716920216463e-18
 3.67 1.39319766877711246 1.39319766877711246 1.73472347597680709e-18
 3.68 1.40479139103338486 1.40479139103338486 -3.2526065174565133e-19
 3.69 1.41641630908820172 1.41641630908820173 -2.38524477946810975e-18
 3.7 1.42807232666538792 1.42807232666538792 -5.42101086242752217e-19
 3.71 1.43975934807690731 1.43975934807690731 -4.11996825544491685e-18
 3.72 1.4514772782175266 1.4514772782175266 1.08420217248550443e-18
 3.73 1.46322602255954311 1.46322602255954312 -1.30104260698260532e-18
 3.74 1.47500548714757559 1.4750054871475756 -4.11996825544491685e-18
 3.75 1.48681557859341706 1.48681557859341706 9.75781955236953991e-19
 3.76 1.49865620407094876 1.49865620407094875 2.27682456221955931e-18
 3.77 1.51052727131111445 1.51052727131111446 -4.66206934168766907e-18
 3.78 1.52242868859695404 1.52242868859695404 -1.73472347597680709e-18
 3.79 1.53436036475869558 1.53436036475869558 -7.58941520739853104e-19
 3.8 1.54632220916890508 1.54632220916890508 1.19262238973405488e-18
 3.81 1.55831413173769304 1.55831413173769304 -4.77048955893621951e-18
 3.82 1.57033604290797695 1.57033604290797695 -3.14418630020796286e-18
 3.83 1.58238785365079897 1.58238785365079898 -1.19262238973405488e-18
 3.84 1.59446947546069801 1.59446947546069801 -1.62630325872825665e-18
 3.85 1.60658082035113533 1.60658082035113533 -3.2526065174565133e-19
 3.86 1.61872180084997305 1.61872180084997305 -1.19262238973405488e-18
 3.87 1.63089232999500462 1.63089232999500462 -1.40946282423115576e-18
 3.88 1.64309232132953673 1.64309232132953673 -3.03576608295941242e-18
 3.89 1.6553216888980217 1.6553216888980217 -2.38524477946810975e-18
 3.9 1.66758034724173978 1.66758034724173979 -4.11996825544491685e-18
 3.91 1.6798682113945307 1.6798682113945307 2.16840434497100887e-19
 3.92 1.69218519687857351 1.69218519687857351 -2.05998412772245842e-18
 3.93 1.70453121970021439 1.70453121970021439 -4.11996825544491685e-18
 3.94 1.71690619634584149 1.71690619634584149 -5.09575021068187084e-18
 3.95 1.72931004377780625 1.72931004377780625 -6.5052130349130266e-18
 3.96 1.74174267943039051 1.74174267943039052 -2.81892564846231153e-18
 3.97 1.75420402120581883 1.75420402120581884 -3.57786716920216463e-18
 3.98 1.76669398747031532 1.76669398747031532 -5.42101086242752217e-19
 3.99 1.77921249705020442 1.77921249705020442 -2.27682456221955931e-18
 4 1.791759469228055 1.791759469228055 -3.14418630020796286e-18
 4.01 1.80433482373886718 1.80433482373886718 -2.16840434497100887e-19
 4.02 1.81693848076630128 1.81693848076630129 -5.7462715141731735e-18
 4.03 1.82957036093894838 1.82957036093894838 -4.66206934168766907e-18
 4.04 1.84223038532664175 1.84223038532664176 -4.33680868994201774e-18
 4.05 1.8549184754368089 1.8549184754368089 -9.75781955236953991e-19
 4.06 1.86763455321086332 1.86763455321086332 -4.01154803819636641e-18
 4.07 1.88037854102063572 1.88037854102063573 -3.79470760369926552e-18
 4.08 1.89315036166484399 1.893150361664844 -4.87890977618476995e-18
 4.09 1.90594993836560147 1.90594993836560147 -6.5052130349130266e-19
 4.1 1.91877719476496301 1.91877719476496301 -3.57786716920216463e-18
 4.11 1.93163205492150827 1.93163205492150827 -3.03576608295941242e-18
 4.12 1.94451444330696181 1.94451444330696181 -4.9873299934333204e-18
 4.13 1.95742428480284947 1.95742428480284947 -4.33680868994201774e-18
 4.14 1.97036150469719047 1.97036150469719048 -3.68628738645071508e-18
 4.15 1.98332602868122494 1.98332602868122494 -2.4936649967166602e-18
 4.16 1.99631778284617618 1.99631778284617618 -1.40946282423115576e-18
 4.17 2.00933669368004742 2.00933669368004743 -2.81892564846231153e-18
 4.18 2.02238268806445247 2.02238268806445247 -8.67361737988403547e-19
 4.19 2.0354556932714798 2.0354556932714798 -2.60208521396521064e-18
 4.2 2.04855563696058981 2.04855563696058981 -4.33680868994201774e-19
 4.21 2.06168244717554458 2.06168244717554458 -2.60208521396521064e-18
 4.22 2.07483605234136991 2.07483605234136991 -1.95156391047390798e-18
 4.23 2.08801638126134909 2.08801638126134909 -1.51788304147970621e-18
 4.24 2.10122336311404806 2.10122336311404806 -1.08420217248550443e-18
 4.25 2.11445692745037147 2.11445692745037148 -3.2526065174565133e-18
 4.26 2.1277170041906494 2.1277170041906494 -2.16840434497100887e-19
 4.27 2.14100352362175411 2.14100352362175412 -9.75781955236953991e-18
 4.28 2.15431641639424673 2.15431641639424673 -2.60208521396521064e-18
 4.29 2.16765561351955316 2.16765561351955316 -2.60208521396521064e-18
 4.3 2.18102104636716913 2.18102104636716914 -8.2399365108898337e-18
 4.31 2.1944126466618939 2.1944126466618939 -2.81892564846231153e-18
 4.32 2.20783034648109212 2.20783034648109212 -4.9873299934333204e-18
 4.33 2.22127407825198376 2.22127407825198376 0
 4.34 2.23474377474896154 2.23474377474896154 -5.20417042793042128e-18
 4.35 2.24823936909093561 2.24823936909093561 -2.38524477946810975e-18
 4.36 2.26176079473870507 2.26176079473870507 -8.67361737988403547e-19
 4.37 2.27530798549235608 2.27530798549235609 -2.60208521396521064e-18
 4.38 2.2888808754886862 2.2888808754886862 1.95156391047390798e-18
 4.39 2.30247939919865446 2.30247939919865447 -2.60208521396521064e-18
 4.4 2.31610349142485727 2.31610349142485727 -3.2526065174565133e-18
 4.41 2.32975308729902926 2.32975308729902926 -3.68628738645071508e-18
 4.42 2.34342812227956928 2.34342812227956929 -6.07153216591882483e-18
 4.43 2.35712853214909091 2.35712853214909092 -5.42101086242752217e-18
 4.44 2.37085425301199732 2.37085425301199732 -8.67361737988403547e-19
 4.45 2.38460522129208012 2.38460522129208012 -2.38524477946810975e-18
 4.46 2.39838137373014196 2.39838137373014197 -1.08420217248550443e-18
 4.47 2.41218264738164257 2.41218264738164258 -2.16840434497100887e-18
 4.48 2.42600897961436789 2.42600897961436789 -5.20417042793042128e-18
 4.49 2.43986030810612209 2.43986030810612209 -4.77048955893621951e-18
 4.5 2.45373657084244222 2.45373657084244222 0
 4.51 2.46763770611433506 2.46763770611433506 -3.2526065174565133e-18
 4.52 2.48156365251603614 2.48156365251603614 -2.16840434497100887e-18
 4.53 2.49551434894279038 2.49551434894279039 -2.38524477946810975e-18
 4.54 2.50948973458865442 2.50948973458865442 -3.03576608295941242e-18
 4.55 2.52348974894432001 2.52348974894432001 -2.60208521396521064e-18
 4.56 2.53751433179495852 2.53751433179495853 -1.30104260698260532e-18
 4.57 2.55156342321808619 2.55156342321808619 -6.5052130349130266e-19
 4.58 2.56563696358144979 2.56563696358144979 -1.51788304147970621e-18
 4.59 2.5797348935409326 2.57973489354093262 -1.08420217248550443e-17
 4.6 2.59385715403848044 2.59385715403848045 -7.37257477290143015e-18
 4.61 2.60800368630004732 2.60800368630004732 -1.51788304147970621e-18
 4.62 2.62217443183356077 2.62217443183356078 -4.9873299934333204e-18
 4.63 2.63636933242690649 2.6363693324269065 -3.46944695195361419e-18
 4.64 2.65058833014593193 2.65058833014593193 1.73472347597680709e-18
 4.65 2.66483136733246886 2.66483136733246887 -4.9873299934333204e-18
 4.66 2.67909838660237457 2.67909838660237457 -1.51788304147970621e-18
 4.67 2.69338933084359136 2.69338933084359136 -6.5052130349130266e-19
 4.68 2.70770414321422442 2.70770414321422442 -5.63785129692462306e-18
 4.69 2.72204276714063754 2.72204276714063755 -1.01915004213637417e-17
 4.7 2.73640514631556668 2.73640514631556668 -5.20417042793042128e-18
 4.71 2.75079122469625109 2.75079122469625108 6.5052130349130266e-19
 4.72 2.76520094650258179 2.76520094650258179 -4.11996825544491685e-18
 4.73 2.77963425621526728 2.77963425621526729 -6.93889390390722838e-18
 4.74 2.79409109857401615 2.79409109857401616 -8.89045781438113636e-18
 4.75 2.80857141857573649 2.8085714185757365 -8.2399365108898337e-18
 4.76 2.8230751614727519 2.8230751614727519 -1.30104260698260532e-18
 4.77 2.83760227277103385 2.83760227277103385 -8.89045781438113636e-18
 4.78 2.85215269822845036 2.85215269822845036 -3.03576608295941242e-18
 4.79 2.86672638385303056 2.86672638385303056 1.08420217248550443e-18
 4.8 2.88132327590124516 2.88132327590124517 -3.2526065174565133e-18
 4.81 2.89594332087630263 2.89594332087630264 -5.42101086242752217e-18
 4.82 2.91058646552646076 2.91058646552646077 -2.38524477946810975e-18
 4.83 2.92525265684335359 2.9252526568433536 -6.93889390390722838e-18
 4.84 2.9399418420603335 2.9399418420603335 -4.33680868994201774e-19
 4.85 2.95465396865082819 2.95465396865082819 -1.51788304147970621e-18
 4.86 2.96938898432671253 2.96938898432671254 -6.28837260041592572e-18
 4.87 2.98414683703669506 2.98414683703669506 -3.2526065174565133e-18
 4.88 2.9989274749647188 2.9989274749647188 -1.30104260698260532e-18
 4.89 3.01373084652837662 3.01373084652837662 -2.16840434497100887e-18
 4.9 3.02855690037734053 3.02855690037734053 -1.95156391047390798e-18
 4.91 3.0434055853918051 3.04340558539180511 -8.67361737988403547e-18
 4.92 3.05827685068094468 3.05827685068094468 4.33680868994201774e-19
 4.93 3.07317064558138425 3.07317064558138426 -7.15573433840432926e-18
 4.94 3.08808691965568394 3.08808691965568394 0
 4.95 3.10302562269083675 3.10302562269083676 -6.5052130349130266e-18
 4.96 3.11798670469677969 3.11798670469677969 -6.5052130349130266e-18
 4.97 3.13297011590491788 3.13297011590491788 -3.90312782094781596e-18
 4.98 3.14797580676666165 3.14797580676666166 -4.9873299934333204e-18
 4.99 3.16300372795197651 3.16300372795197651 -6.5052130349130266e-19
 5 3.17805383034794561 3.17805383034794562 -5.85469173142172394e-18


Spouge Algorithm

err = 0.0634936
err = 0.00714554
err = 0.00092856
err = 0.000127985
err = 1.8219e-05
err = 2.64701e-06
err = 3.90033e-07
a = 8
c_0 = 2901.42
c_1 = -5929.17
c_2 = 4148.27
c_3 = -1164.76
c_4 = 117.413
c_5 = -2.78659
c_6 = 0.00377539
c_7 = -0
 0 inf inf -nan
 0.01 4.59948 4.59948 -4.76837e-07
 0.02 3.9008 3.9008 -4.76837e-07
 0.03 3.48997 3.48997 -4.76837e-07
 0.04 3.19708 3.19708 -4.76837e-07
 0.05 2.96888 2.96888 4.76837e-07
 0.06 2.78165 2.78166 -1.19209e-06
 0.07 2.62275 2.62275 4.76837e-07
 0.08 2.48462 2.48462 0
 0.09 2.36238 2.36238 2.38419e-07
 0.1 2.25271 2.25271 0
 0.11 2.15324 2.15324 4.76837e-07
 0.12 2.0622 2.0622 -2.38419e-07
 0.13 1.97827 1.97827 4.76837e-07
 0.14 1.90042 1.90042 -3.57628e-07
 0.15 1.82781 1.82781 8.34465e-07
 0.16 1.7598 1.7598 0
 0.17 1.69583 1.69583 -2.38419e-07
 0.18 1.63546 1.63546 -2.38419e-07
 0.19 1.57831 1.57831 -2.38419e-07
 0.2 1.52406 1.52406 2.38419e-07
 0.21 1.47245 1.47245 -1.19209e-07
 0.22 1.42322 1.42322 -8.34465e-07
 0.23 1.37619 1.37619 4.76837e-07
 0.24 1.33118 1.33118 4.76837e-07
 0.25 1.28802 1.28802 -4.76837e-07
 0.26 1.24659 1.24659 0
 0.27 1.20675 1.20675 2.38419e-07
 0.28 1.1684 1.1684 -2.38419e-07
 0.29 1.13145 1.13145 -2.38419e-07
 0.3 1.0958 1.0958 -4.76837e-07
 0.31 1.06137 1.06137 -5.96046e-07
 0.32 1.0281 1.0281 4.76837e-07
 0.33 0.995917 0.995917 1.19209e-07
 0.34 0.964762 0.964762 -4.17233e-07
 0.35 0.93458 0.934581 -1.07288e-06
 0.36 0.905325 0.905325 1.78814e-07
 0.37 0.876947 0.876947 -2.98023e-07
 0.38 0.849405 0.849405 -4.76837e-07
 0.39 0.822661 0.822661 -3.57628e-07
 0.4 0.796678 0.796678 2.38419e-07
 0.41 0.771422 0.771422 -6.55651e-07
 0.42 0.746864 0.746864 -1.19209e-07
 0.43 0.722972 0.722973 -9.53674e-07
 0.44 0.699722 0.699722 -3.57628e-07
 0.45 0.677087 0.677087 -2.38419e-07
 0.46 0.655044 0.655044 2.38419e-07
 0.47 0.633569 0.63357 -7.7486e-07
 0.48 0.612646 0.612645 3.57628e-07
 0.49 0.59225 0.59225 7.7486e-07
 0.5 0.572364 0.572365 -5.96046e-07
 0.51 0.552974 0.552974 -1.19209e-07
 0.52 0.534059 0.53406 -7.7486e-07
 0.53 0.515608 0.515608 2.38419e-07
 0.54 0.497603 0.497603 -1.78814e-07
 0.55 0.480031 0.480031 -2.98023e-07
 0.56 0.462878 0.462879 -1.19209e-06
 0.57 0.446135 0.446135 -2.68221e-07
 0.58 0.429787 0.429787 -5.66244e-07
 0.59 0.413823 0.413824 -3.8743e-07
 0.6 0.398234 0.398234 2.98023e-08
 0.61 0.383008 0.383008 4.17233e-07
 0.62 0.368135 0.368136 -4.17233e-07
 0.63 0.353608 0.353608 1.19209e-07
 0.64 0.339416 0.339417 -1.10269e-06
 0.65 0.325553 0.325552 3.8743e-07
 0.66 0.312007 0.312007 4.76837e-07
 0.67 0.298772 0.298773 -1.10269e-06
 0.68 0.285843 0.285843 2.98023e-08
 0.69 0.27321 0.27321 -2.68221e-07
 0.7 0.260867 0.260867 -3.27826e-07
 0.71 0.248808 0.248808 3.72529e-07
 0.72 0.237025 0.237025 -4.02331e-07
 0.73 0.225515 0.225514 8.04663e-07
 0.74 0.214267 0.214268 -2.23517e-07
 0.75 0.203281 0.203281 0
 0.76 0.192548 0.192549 -8.64267e-07
 0.77 0.182065 0.182065 -3.27826e-07
 0.78 0.171825 0.171826 -7.00355e-07
 0.79 0.161825 0.161826 -4.91738e-07
 0.8 0.152059 0.15206 -1.08778e-06
 0.81 0.142523 0.142524 -1.01328e-06
 0.82 0.133214 0.133214 2.98023e-07
 0.83 0.124124 0.124125 -4.84288e-07
 0.84 0.115252 0.115253 -9.46224e-07
 0.85 0.106594 0.106595 -1.54227e-06
 0.86 0.0981467 0.0981466 1.2666e-07
 0.87 0.0899037 0.0899039 -2.38419e-07
 0.88 0.0818634 0.0818636 -2.08616e-07
 0.89 0.0740219 0.0740222 -2.90573e-07
 0.9 0.0663762 0.0663763 -1.49012e-08
 0.91 0.0589227 0.0589226 1.30385e-07
 0.92 0.0516577 0.051658 -3.57628e-07
 0.93 0.0445784 0.0445795 -1.04681e-06
 0.94 0.0376845 0.037684 4.58211e-07
 0.95 0.0309686 0.0309688 -2.04891e-07
 0.96 0.0244312 0.0244309 2.71946e-07
 0.97 0.0180681 0.0180678 3.96743e-07
 0.98 0.0118772 0.0118766 5.96978e-07
 0.99 0.00585422 0.00585484 -6.17467e-07
 1 0 0 0
 1.01 -0.00569121 -0.0056903 -9.08971e-07
 1.02 -0.0112195 -0.0112185 -1.06171e-06
 1.03 -0.0165869 -0.0165868 -5.7742e-08
 1.04 -0.021798 -0.0217976 -3.68804e-07
 1.05 -0.0268547 -0.026853 -1.60746e-06
 1.06 -0.0317558 -0.0317552 -5.25266e-07
 1.07 -0.0365059 -0.0365062 3.83705e-07
 1.08 -0.0411085 -0.0411081 -4.06057e-07
 1.09 -0.0455636 -0.0455629 -6.70552e-07
 1.1 -0.0498724 -0.0498725 5.96046e-08
 1.11 -0.0540394 -0.0540386 -7.63685e-07
 1.12 -0.0580642 -0.0580633 -8.79169e-07
 1.13 -0.0619492 -0.0619483 -9.0152e-07
 1.14 -0.0656958 -0.0656954 -4.54485e-07
 1.15 -0.0693064 -0.0693062 -1.71363e-07
 1.16 -0.0727822 -0.0727825 2.98023e-07
 1.17 -0.0761264 -0.0761258 -6.10948e-07
 1.18 -0.0793385 -0.0793378 -6.70552e-07
 1.19 -0.0824205 -0.0824201 -4.84288e-07
 1.2 -0.0853738 -0.0853741 2.5332e-07
 1.21 -0.0882014 -0.0882013 -4.47035e-08
 1.22 -0.0909045 -0.0909034 -1.11759e-06
 1.23 -0.0934812 -0.0934815 3.42727e-07
 1.24 -0.0959374 -0.0959372 -1.63913e-07
 1.25 -0.0982723 -0.0982718 -4.54485e-07
 1.26 -0.100487 -0.100487 -2.08616e-07
 1.27 -0.102584 -0.102583 -1.05053e-06
 1.28 -0.104562 -0.104563 2.08616e-07
 1.29 -0.106426 -0.106426 4.47035e-08
 1.3 -0.108175 -0.108175 -3.27826e-07
 1.31 -0.10981 -0.10981 3.7998e-07
 1.32 -0.111334 -0.111333 -4.39584e-07
 1.33 -0.112746 -0.112745 -5.73695e-07
 1.34 -0.114048 -0.114048 -7.07805e-07
 1.35 -0.115241 -0.115241 3.27826e-07
 1.36 -0.116326 -0.116327 8.19564e-08
 1.37 -0.117306 -0.117305 -2.98023e-07
 1.38 -0.118179 -0.118179 -5.28991e-07
 1.39 -0.118949 -0.118948 -1.30385e-06
 1.4 -0.119613 -0.119613 -4.39584e-07
 1.41 -0.120176 -0.120176 -5.43892e-07
 1.42 -0.120636 -0.120637 5.21541e-07
 1.43 -0.120999 -0.120997 -1.72853e-06
 1.44 -0.121259 -0.121258 -3.35276e-07
 1.45 -0.121421 -0.121421 -8.04663e-07
 1.46 -0.121485 -0.121485 -5.21541e-08
 1.47 -0.121453 -0.121452 -6.4075e-07
 1.48 -0.121324 -0.121324 -5.21541e-07
 1.49 -0.1211 -0.1211 -2.30968e-07
 1.5 -0.120783 -0.120782 -5.88596e-07
 1.51 -0.120371 -0.120371 -3.94881e-07
 1.52 -0.119867 -0.119867 -3.65078e-07
 1.53 -0.119271 -0.119271 -2.68221e-07
 1.54 -0.118583 -0.118583 1.41561e-07
 1.55 -0.117807 -0.117806 -8.27014e-07
 1.56 -0.116939 -0.116939 -9.68575e-08
 1.57 -0.115985 -0.115984 -1.2517e-06
 1.58 -0.11494 -0.11494 -2.5332e-07
 1.59 -0.11381 -0.113809 -6.70552e-07
 1.6 -0.112593 -0.112592 -1.37091e-06
 1.61 -0.111288 -0.111288 6.48201e-07
 1.62 -0.1099 -0.1099 5.96046e-08
 1.63 -0.108427 -0.108427 -1.41561e-07
 1.64 -0.10687 -0.106871 2.45869e-07
 1.65 -0.10523 -0.105231 4.61936e-07
 1.66 -0.103509 -0.103508 -2.23517e-07
 1.67 -0.101704 -0.101704 3.12924e-07
 1.68 -0.0998198 -0.0998192 -6.33299e-07
 1.69 -0.0978534 -0.0978534 5.96046e-08
 1.7 -0.0958071 -0.0958077 6.33299e-07
 1.71 -0.0936832 -0.0936827 -5.66244e-07
 1.72 -0.0914795 -0.0914789 -5.66244e-07
 1.73 -0.0891962 -0.089197 7.82311e-07
 1.74 -0.0868365 -0.0868375 1.08778e-06
 1.75 -0.0844018 -0.0844011 -6.63102e-07
 1.76 -0.0818887 -0.0818883 -3.8743e-07
 1.77 -0.0793003 -0.0792996 -7.45058e-07
 1.78 -0.0766353 -0.0766356 3.12924e-07
 1.79 -0.0738967 -0.0738969 1.56462e-07
 1.8 -0.0710849 -0.0710839 -1.02818e-06
 1.81 -0.0681975 -0.0681972 -2.75671e-07
 1.82 -0.0652366 -0.0652374 7.37607e-07
 1.83 -0.0622055 -0.0622048 -6.44475e-07
 1.84 -0.0591006 -0.0591002 -4.54485e-07
 1.85 -0.0559243 -0.0559238 -4.5076e-07
 1.86 -0.0526758 -0.0526763 4.61936e-07
 1.87 -0.0493593 -0.0493581 -1.19209e-06
 1.88 -0.0459694 -0.0459698 3.241e-07
 1.89 -0.0425121 -0.0425116 -4.69387e-07
 1.9 -0.0389839 -0.0389843 4.02331e-07
 1.91 -0.0353879 -0.0353881 1.8999e-07
 1.92 -0.0317235 -0.0317236 1.22935e-07
 1.93 -0.027992 -0.0279912 -7.24569e-07
 1.94 -0.0241916 -0.0241914 -1.76951e-07
 1.95 -0.0203255 -0.0203245 -9.53674e-07
 1.96 -0.0163921 -0.0163911 -1.017e-06
 1.97 -0.0123926 -0.0123915 -1.12876e-06
 1.98 -0.00832546 -0.0083262 7.41333e-07
 1.99 -0.00419474 -0.00419553 7.8883e-07
 2 4.76837e-07 0 4.76837e-07
 2.01 0.00425977 0.00426002 -2.53785e-07
 2.02 0.00858384 0.00858413 -2.85916e-07
 2.03 0.0129716 0.0129719 -3.55765e-07
 2.04 0.0174236 0.017423 5.25266e-07
 2.05 0.0219378 0.0219371 7.17118e-07
 2.06 0.0265139 0.0265136 3.05474e-07
 2.07 0.0311527 0.0311523 3.83705e-07
 2.08 0.035853 0.0358528 1.93715e-07
 2.09 0.0406146 0.0406147 -1.3411e-07
 2.1 0.0454372 0.0454377 -4.76837e-07
 2.11 0.0503206 0.0503213 -7.0408e-07
 2.12 0.0552656 0.0552653 3.09199e-07
 2.13 0.06027 0.0602692 7.7486e-07
 2.14 0.0653327 0.0653328 -9.68575e-08
 2.15 0.0704545 0.0704557 -1.18464e-06
 2.16 0.0756379 0.0756375 4.24683e-07
 2.17 0.080879 0.0808779 1.11759e-06
 2.18 0.0861765 0.0861766 -1.3411e-07
 2.19 0.0915333 0.0915333 3.72529e-08
 2.2 0.0969481 0.0969475 6.55651e-07
 2.21 0.102419 0.102419 -5.96046e-08
 2.22 0.107948 0.107948 8.49366e-07
 2.23 0.113532 0.113533 -2.45869e-07
 2.24 0.119173 0.119174 -1.36346e-06
 2.25 0.12487 0.124872 -1.35601e-06
 2.26 0.130625 0.130625 -2.23517e-07
 2.27 0.136432 0.136434 -1.46031e-06
 2.28 0.142296 0.142298 -1.2815e-06
 2.29 0.148216 0.148216 -4.32134e-07
 2.3 0.154189 0.154189 -7.89762e-07
 2.31 0.160218 0.160217 7.45058e-07
 2.32 0.166299 0.166298 4.17233e-07
 2.33 0.172433 0.172433 -6.85453e-07
 2.34 0.178621 0.178622 -5.21541e-07
 2.35 0.184863 0.184864 -8.9407e-07
 2.36 0.191157 0.191158 -7.30157e-07
 2.37 0.197505 0.197505 1.49012e-07
 2.38 0.203905 0.203905 8.04663e-07
 2.39 0.210356 0.210356 4.47035e-07
 2.4 0.216858 0.216859 -7.7486e-07
 2.41 0.223414 0.223414 5.96046e-08
 2.42 0.230021 0.23002 1.19209e-06
 2.43 0.236676 0.236677 -1.04308e-06
 2.44 0.243384 0.243385 -1.13249e-06
 2.45 0.250142 0.250143 -1.3113e-06
 2.46 0.256952 0.256951 2.38419e-07
 2.47 0.263811 0.26381 7.15256e-07
 2.48 0.270719 0.270718 1.2517e-06
 2.49 0.277675 0.277676 -9.53674e-07
 2.5 0.284683 0.284683 -1.19209e-07
 2.51 0.291738 0.291739 -7.45058e-07
 2.52 0.298844 0.298844 -5.96046e-08
 2.53 0.305996 0.305997 -7.45058e-07
 2.54 0.313198 0.313199 -6.85453e-07
 2.55 0.320448 0.320449 -8.34465e-07
 2.56 0.327747 0.327746 8.64267e-07
 2.57 0.335092 0.335092 -2.98023e-07
 2.58 0.342484 0.342485 -4.17233e-07
 2.59 0.349925 0.349925 -2.38419e-07
 2.6 0.357412 0.357412 2.38419e-07
 2.61 0.364945 0.364946 -7.45058e-07
 2.62 0.372526 0.372526 -2.38419e-07
 2.63 0.380153 0.380153 -2.98023e-08
 2.64 0.387827 0.387826 9.23872e-07
 2.65 0.395544 0.395544 -1.49012e-07
 2.66 0.403309 0.403309 -3.57628e-07
 2.67 0.41112 0.411119 5.36442e-07
 2.68 0.418974 0.418974 -2.98023e-07
 2.69 0.426875 0.426875 -1.49012e-07
 2.7 0.434821 0.434821 5.36442e-07
 2.71 0.442811 0.442811 -1.19209e-07
 2.72 0.450844 0.450845 -1.2517e-06
 2.73 0.458925 0.458924 3.57628e-07
 2.74 0.467046 0.467048 -1.3113e-06
 2.75 0.475215 0.475215 7.7486e-07
 2.76 0.483427 0.483425 1.07288e-06
 2.77 0.49168 0.49168 3.27826e-07
 2.78 0.499977 0.499978 -1.07288e-06
 2.79 0.508318 0.508319 -4.17233e-07
 2.8 0.516702 0.516703 -3.57628e-07
 2.81 0.525129 0.52513 -7.7486e-07
 2.82 0.533599 0.533599 -5.36442e-07
 2.83 0.54211 0.542111 -7.15256e-07
 2.84 0.550665 0.550665 -3.57628e-07
 2.85 0.559262 0.559262 5.96046e-08
 2.86 0.567899 0.5679 -1.60933e-06
 2.87 0.576581 0.57658 5.96046e-07
 2.88 0.585302 0.585302 -5.96046e-08
 2.89 0.594065 0.594065 -3.57628e-07
 2.9 0.60287 0.602869 5.36442e-07
 2.91 0.611716 0.611715 6.55651e-07
 2.92 0.620601 0.620601 -4.76837e-07
 2.93 0.629528 0.629529 -3.57628e-07
 2.94 0.638497 0.638496 5.36442e-07
 2.95 0.647504 0.647505 -1.07288e-06
 2.96 0.656553 0.656553 -6.55651e-07
 2.97 0.665643 0.665642 6.55651e-07
 2.98 0.674772 0.674771 1.07288e-06
 2.99 0.683939 0.683939 -4.76837e-07
